Date,close,volume,open,high,low,daily_return,weekly_return,month,monthly_return
2024-12-13,73.62,7671173,73.05,73.75,72.94,,,2024-12,0.0468622656886714
2024-12-12,73.22,6969872,73.84,74.08,73.09,-0.005433306166802598,,2024-12,0.0468622656886714
2024-12-11,73.98,7472931,74.2,74.55,73.58,0.010379677683693078,,2024-12,0.0468622656886714
2024-12-10,74.14,8619649,74.5,74.52,73.35,0.0021627466882940816,,2024-12,0.0468622656886714
2024-12-09,74.7,9269802,75.5,75.63,74.56,0.007553277582951212,,2024-12,0.0468622656886714
2024-12-06,75.24,7079516,76.19,76.5,74.92,0.0072289156626506035,0.022004889975550057,2024-12,0.0468622656886714
2024-12-05,76.2,6487534,75.64,76.54,75.42,0.012759170653907637,0.04069926249658562,2024-12,0.0468622656886714
2024-12-04,75.74,8310426,76.0,76.02,75.1,-0.0060367454068243065,0.02379021357123534,2024-12,0.0468622656886714
2024-12-03,76.29,9806907,77.07,77.57,76.23,0.007261684710853089,0.028999190720259138,2024-12,0.0468622656886714
2024-12-02,77.07,11361510,78.92,79.05,76.895,0.010224144710971217,0.031726907630521994,2024-12,0.0468622656886714
2024-11-29,78.67,6186543,78.58,78.99,78.32,0.02076034773582469,0.04558745348219051,2024-11,-0.016778950044489732
2024-11-27,78.52,8689888,78.13,79.38,77.86,-0.0019066988686921027,0.0304461942257217,2024-11,-0.016778950044489732
2024-11-26,77.49,10563820,77.0,77.78,76.47,-0.013117677024961805,0.02310536044362288,2024-11,-0.016778950044489732
2024-11-25,76.64,20803130,76.73,77.1,75.83,-0.010969157310620647,0.004587757242102475,2024-11,-0.016778950044489732
2024-11-22,76.0,8165408,77.23,77.54,75.76,-0.008350730688935326,-0.013883482548332604,2024-11,-0.016778950044489732
2024-11-21,77.36,8908942,76.79,77.51,76.36,0.017894736842105186,-0.01665183678657689,2024-11,-0.016778950044489732
2024-11-20,76.88,7065237,77.19,77.5,76.36,-0.006204756980351611,-0.020886398369842074,2024-11,-0.016778950044489732
2024-11-19,77.08,7942453,76.31,77.32,75.72,0.002601456815816805,-0.005291005291005235,2024-11,-0.016778950044489732
2024-11-18,76.39,9044451,76.3,76.67,75.31,-0.00895173845355468,-0.003262004175365374,2024-11,-0.016778950044489732
2024-11-15,76.35,12930530,75.45,76.69,75.29,-0.000523628747218341,0.004605263157894557,2024-11,-0.016778950044489732
2024-11-14,75.28,13780490,73.88,76.18,73.65,-0.014014407334642986,-0.026887280248190204,2024-11,-0.016778950044489732
2024-11-13,74.24,12451790,74.63,75.035,73.92,-0.013815090329436841,-0.03433922996878258,2024-11,-0.016778950044489732
2024-11-12,74.26,12569790,75.61,75.8,73.62,0.0002693965517241992,-0.03658536585365846,2024-11,-0.016778950044489732
2024-11-11,75.91,10275680,76.98,77.15,75.74,0.022219229733369206,-0.006283544966618759,2024-11,-0.016778950044489732
2024-11-08,76.97,14657140,74.98,77.19,74.68,0.01396390462389685,0.008120497707924113,2024-11,-0.016778950044489732
2024-11-07,74.62,16311250,73.61,75.09,73.57,-0.030531375860724852,-0.008767268862911792,2024-11,-0.016778950044489732
2024-11-06,74.52,28637810,74.3,74.98,72.69,-0.0013401232913429206,0.0037715517241379004,2024-11,-0.016778950044489732
2024-11-05,78.65,9051659,77.77,78.785,76.97,0.05542136339237791,0.05911661729060058,2024-11,-0.016778950044489732
2024-11-04,78.37,11759140,77.35,78.82,77.1,-0.003560076287349001,0.032406797523383046,2024-11,-0.016778950044489732
2024-11-01,77.35,14615300,79.39,79.455,76.965,-0.013015184381778844,0.004936988437053369,2024-11,-0.016778950044489732
2024-10-31,79.25,13034690,78.39,79.8461,78.14,0.024563671622495287,0.06204770838917173,2024-10,0.07596214511041005
2024-10-30,79.09,11650480,79.75,79.89,78.89,-0.002018927444794927,0.061325818572195434,2024-10,0.07596214511041005
2024-10-29,79.56,19232880,79.95,80.7,79.47,0.0059425970413453655,0.01157024793388417,2024-10,0.07596214511041005
2024-10-28,82.87,8679617,82.04,83.84,81.61,0.041603821015585796,0.05741993109608279,2024-10,0.07596214511041005
2024-10-25,81.43,6581101,82.9,83.13,81.29,-0.017376613973693722,0.052747252747253004,2024-10,0.07596214511041005
2024-10-24,82.81,9705333,84.0,84.545,82.5,0.01694707110401561,0.04492113564668765,2024-10,0.07596214511041005
2024-10-23,84.96,10825060,84.59,86.0,83.0,0.02596304794106974,0.07421924389935497,2024-10,0.07596214511041005
2024-10-22,83.7,8358531,83.2,84.23,83.135,-0.01483050847457612,0.05203619909502266,2024-10,0.07596214511041005
2024-10-21,84.03,7053832,84.76,84.96,83.66,0.003942652329748997,0.013997827923253325,2024-10,0.07596214511041005
2024-10-18,84.38,8595305,83.92,84.41,83.55,0.004165179102701311,0.0362274346064102,2024-10,0.07596214511041005
2024-10-17,83.78,6153217,84.3,84.63,83.695,-0.00711068973690443,0.011713561164110597,2024-10,0.07596214511041005
2024-10-16,84.39,8061561,83.08,84.635,82.725,0.00728097397947014,-0.0067090395480224885,2024-10,0.07596214511041005
2024-10-15,82.79,15825030,83.0,84.05,82.665,-0.01895959236876399,-0.010872162485065617,2024-10,0.07596214511041005
2024-10-14,82.91,5814827,81.9,83.19,81.61,0.0014494504167168465,-0.01332857312864455,2024-10,0.07596214511041005
2024-10-11,81.86,7057095,80.98,81.88,80.39,-0.012664334820890133,-0.029864896894998716,2024-10,0.07596214511041005
2024-10-10,80.94,7928446,81.0,82.56,80.82,-0.011238700219887598,-0.03389830508474578,2024-10,0.07596214511041005
2024-10-09,80.58,10102450,79.66,81.1,79.66,-0.004447739065974843,-0.045147529328119496,2024-10,0.07596214511041005
2024-10-08,80.5,10098330,80.78,81.8073,80.49,-0.0009928021841647539,-0.02766034545234941,2024-10,0.07596214511041005
2024-10-07,80.29,11971570,83.55,83.55,80.185,-0.002608695652173809,-0.03160053069593527,2024-10,0.07596214511041005
2024-10-04,83.85,8341913,83.485,84.08,83.01,0.0443392701457217,0.02430979721475679,2024-10,0.07596214511041005
2024-10-03,85.05,7031487,85.65,86.1,84.75,0.014311270125223707,0.05077835433654565,2024-10,0.07596214511041005
2024-10-02,85.43,8403754,84.77,85.59,84.49,0.0044679600235157935,0.060188632414991394,2024-10,0.07596214511041005
2024-10-01,85.27,9112611,84.11,85.75,83.82,-0.0018728783799603077,0.05925465838509303,2024-10,0.07596214511041005
2024-09-30,84.53,13884710,84.5,84.95,84.01,-0.008678315937609926,0.05280856893760122,2024-09,-0.05441854962735117
2024-09-27,84.54,8200940,83.77,84.839,83.76,0.00011830119484201873,0.008228980322003698,2024-09,-0.05441854962735117
2024-09-26,83.46,8462456,84.25,84.6,83.241,-0.012775017743080319,-0.01869488536155206,2024-09,-0.05441854962735117
2024-09-25,84.62,8354739,84.61,85.21,83.85,0.01389887371195786,-0.009481446798548565,2024-09,-0.05441854962735117
2024-09-24,84.29,8205325,84.2,85.27,83.92,-0.0038997872843299364,-0.011492904890348155,2024-09,-0.05441854962735117
2024-09-23,84.82,7915992,83.66,84.935,82.94,0.0062878158737689205,0.0034307346504198755,2024-09,-0.05441854962735117
2024-09-20,82.76,26032280,82.25,83.755,82.05,-0.02428672482904959,-0.02105512183581737,2024-09,-0.05441854962735117
2024-09-19,82.29,13965220,83.63,83.8,81.465,-0.005679072015466358,-0.014018691588784882,2024-09,-0.05441854962735117
2024-09-18,84.28,9286154,84.49,84.99,83.51,0.024182768258597553,-0.004017962656582386,2024-09,-0.05441854962735117
2024-09-17,84.97,7415059,84.79,85.0,84.175,0.008186995728523883,0.008067386404081,2024-09,-0.05441854962735117
2024-09-16,84.64,8791397,85.09,85.56,84.365,-0.0038837236671765973,-0.0021221410044799383,2024-09,-0.05441854962735117
2024-09-13,84.65,6734402,83.9,84.73,83.5,0.00011814744801519339,0.022837119381343696,2024-09,-0.05441854962735117
2024-09-12,83.46,7857125,83.43,83.97,82.71,-0.014057885410514004,0.0142180094786728,2024-09,-0.05441854962735117
2024-09-11,83.43,10216520,82.7,83.565,81.73,-0.0003594536304815099,-0.010085429520645395,2024-09,-0.05441854962735117
2024-09-10,82.3,9588045,81.47,82.39,81.045,-0.013544288625194856,-0.03142285512533838,2024-09,-0.05441854962735117
2024-09-09,81.19,6917950,80.11,81.24,79.26,-0.013487241798298855,-0.040760869565217406,2024-09,-0.05441854962735117
2024-09-06,79.98,8181470,80.86,81.19,79.805,-0.014903313215913205,-0.055168340224453605,2024-09,-0.05441854962735117
2024-09-05,80.33,8494898,81.96,82.14,80.23,0.0043760940235058055,-0.037502995446920595,2024-09,-0.05441854962735117
2024-09-04,81.08,7517703,80.41,81.54,80.3203,0.009336486991161408,-0.02816732590195381,2024-09,-0.05441854962735117
2024-09-03,79.93,9883868,80.77,81.1798,79.63,-0.014183522446965857,-0.028797083839611104,2024-09,-0.05441854962735117
2024-08-30,80.51,6808205,79.59,80.735,79.47,0.00725634930564234,-0.008375415691587507,2024-08,-0.02633213265432871
2024-08-29,80.03,5179197,79.53,80.18,78.705,-0.005961992299093333,0.0006251562890722262,2024-08,-0.02633213265432871
2024-08-28,79.41,5462405,79.73,80.13,79.195,-0.0077470948394352535,-0.01145275737582474,2024-08,-0.02633213265432871
2024-08-27,79.61,5086035,80.36,80.6362,79.585,0.0025185744868405635,-0.01813024173655642,2024-08,-0.02633213265432871
2024-08-26,80.64,5378679,80.0,81.07,79.96,0.012938073106393722,0.008882772425872654,2024-08,-0.02633213265432871
2024-08-23,79.66,5052935,79.46,80.32,79.16,-0.01215277777777779,-0.01055769469631107,2024-08,-0.02633213265432871
2024-08-22,78.92,8006561,79.68,79.94,78.46,-0.009289480291237662,-0.013869798825440482,2024-08,-0.02633213265432871
2024-08-21,79.64,5125298,79.17,79.99,79.13,0.009123162696401454,0.002896360659866648,2024-08,-0.02633213265432871
2024-08-20,78.98,5967470,79.35,79.79,78.96,-0.008287292817679481,-0.00791357869614362,2024-08,-0.02633213265432871
2024-08-19,79.35,5616992,78.57,79.57,78.43,0.004684730311471208,-0.015997023809523836,2024-08,-0.02633213265432871
2024-08-16,78.57,6344213,77.52,78.79,77.24,-0.009829867674858273,-0.013683153401958359,2024-08,-0.02633213265432871
2024-08-15,77.41,5946540,77.54,77.81,77.13,-0.014763904798269056,-0.01913329954384191,2024-08,-0.02633213265432871
2024-08-14,78.01,4620863,78.0,78.58,77.1,0.007750936571502498,-0.020467101958814626,2024-08,-0.02633213265432871
2024-08-13,78.12,5108864,78.35,78.5,77.53,0.0014100756313293328,-0.010888832615852162,2024-08,-0.02633213265432871
2024-08-12,77.58,5955633,77.33,77.61,76.8925,-0.00691244239631339,-0.022306238185255123,2024-08,-0.02633213265432871
2024-08-09,77.46,5041288,77.5,78.03,76.35,-0.0015467904098994678,-0.014127529591447141,2024-08,-0.02633213265432871
2024-08-08,77.54,6935882,77.12,78.23,76.6,0.0010327911179965898,0.0016793695904924189,2024-08,-0.02633213265432871
2024-08-07,77.56,8193227,77.72,78.76,77.29,0.00025793139025021006,-0.005768491219074523,2024-08,-0.02633213265432871
2024-08-06,76.97,9050972,76.85,78.4,76.6699,-0.007607013924703532,-0.014720942140297066,2024-08,-0.02633213265432871
2024-08-05,76.68,11877570,78.55,79.0,76.485,-0.003767701701961723,-0.011600928074245842,2024-08,-0.02633213265432871
2024-08-02,79.2,14513110,79.36,80.56,77.82,0.032863849765258246,0.022463206816421444,2024-08,-0.02633213265432871
2024-08-01,78.39,11136570,76.32,78.42,75.9,-0.010227272727272751,0.01096208408563304,2024-08,-0.02633213265432871
2024-07-31,76.39,15618060,74.87,76.88,74.69,-0.025513458349279206,-0.015085095410005134,2024-07,-0.0849587642361565
2024-07-30,74.28,8505519,74.525,74.525,73.2,-0.027621416415761213,-0.034948681304404317,2024-07,-0.0849587642361565
2024-07-29,74.34,5977542,74.46,74.67,73.56,0.0008077544426494665,-0.030516431924882625,2024-07,-0.0849587642361565
2024-07-26,74.26,7076174,74.23,74.9899,73.52,-0.0010761366693570196,-0.062373737373737304,2024-07,-0.0849587642361565
2024-07-25,73.44,13934190,75.19,75.67,73.295,-0.01104228386749273,-0.06314580941446613,2024-07,-0.0849587642361565
2024-07-24,75.41,17813680,72.73,75.75,72.29,0.02682461873638342,-0.012828904306846467,2024-07,-0.0849587642361565
2024-07-23,72.11,7027548,72.43,73.015,71.905,-0.043760774433099,-0.029213785675821224,2024-07,-0.0849587642361565
2024-07-22,72.9,9034733,72.95,74.15,72.76,0.010955484676189231,-0.01937046004842613,2024-07,-0.0849587642361565
2024-07-19,72.0,7752092,71.92,72.36,71.44,-0.012345679012345734,-0.030433611634796742,2024-07,-0.0849587642361565
2024-07-18,71.67,10212370,71.0,72.36,70.82,-0.004583333333333273,-0.024101307189542398,2024-07,-0.0849587642361565
2024-07-17,70.9,11878860,71.75,72.25,70.48,-0.0107436863401702,-0.059806391725235275,2024-07,-0.0849587642361565
2024-07-16,71.9,10551760,71.54,72.29,70.85,0.014104372355430161,-0.002912217445569132,2024-07,-0.0849587642361565
2024-07-15,70.97,19575360,74.17,74.4,70.76,-0.012934631432545252,-0.026474622770919165,2024-07,-0.0849587642361565
2024-07-12,76.0,11099390,75.0,76.7,74.77,0.07087501761307591,0.05555555555555558,2024-07,-0.0849587642361565
2024-07-11,74.7,12189470,73.5,75.21,73.46,-0.017105263157894735,0.04227710339054003,2024-07,-0.0849587642361565
2024-07-10,72.9,6741131,72.26,73.13,71.68,-0.02409638554216864,0.028208744710860323,2024-07,-0.0849587642361565
2024-07-09,72.12,6220183,72.06,72.99,71.68,-0.010699588477366295,0.003059805285118289,2024-07,-0.0849587642361565
2024-07-08,72.11,5368723,72.15,72.58,71.74,-0.00013865779256805322,0.016063125264196065,2024-07,-0.0849587642361565
2024-07-05,72.09,7689004,72.0,72.35,71.64,-0.0002773540424351184,-0.051447368421052575,2024-07,-0.0849587642361565
2024-07-03,71.83,4487233,70.92,71.91,70.55,-0.0036066028575392206,-0.038420348058902376,2024-07,-0.0849587642361565
2024-07-02,70.47,9415185,70.0,70.595,69.38,-0.018933593206181265,-0.03333333333333344,2024-07,-0.0849587642361565
2024-07-01,69.9,11036450,71.46,71.63,69.5402,-0.008088548318433308,-0.030782029950083167,2024-07,-0.0849587642361565
2024-06-28,70.81,23935560,73.21,73.31,69.865,0.01301859799713867,-0.018028012758285916,2024-06,0.09744386386103646
2024-06-27,73.72,9824715,73.62,74.39,73.23,0.041095890410958846,0.02261062560688032,2024-06,0.09744386386103646
2024-06-26,73.37,11481520,72.8,73.61,71.92,-0.004747693977210976,0.0214395099540583,2024-06,0.09744386386103646
2024-06-25,72.98,11011770,73.57,73.74,72.39,-0.005315524056153764,0.03561799347239969,2024-06,0.09744386386103646
2024-06-24,73.85,12063920,72.5,74.2559,72.25,0.011921074266922238,0.05650929899856916,2024-06,0.09744386386103646
2024-06-21,72.81,19465800,73.36,73.69,72.07,-0.014082599864590262,0.028244598220590333,2024-06,0.09744386386103646
2024-06-20,72.46,14857200,71.0,72.89,70.785,-0.004807032001098888,-0.01709169831795987,2024-06,0.09744386386103646
2024-06-18,70.44,29169780,69.1,70.59,68.9728,-0.02787744962738059,-0.039934578165462864,2024-06,0.09744386386103646
2024-06-17,72.31,8445308,72.73,73.4,72.19,0.026547416240772392,-0.00918059742395183,2024-06,0.09744386386103646
2024-06-14,73.06,6568564,72.76,73.54,72.38,0.010372009403955218,-0.010697359512525262,2024-06,0.09744386386103646
2024-06-13,73.18,10023180,72.56,73.72,72.36,0.001642485628250867,0.0050817195440187035,2024-06,0.09744386386103646
2024-06-12,72.26,13930470,73.79,73.95,71.4,-0.012571740912817764,-0.0027601435274632324,2024-06,0.09744386386103646
2024-06-11,72.74,22781520,75.3,75.32,71.55,0.006642679213949565,0.03265190232822257,2024-06,0.09744386386103646
2024-06-10,76.97,11218860,75.47,77.055,74.85,0.05815232334341491,0.0644447517632416,2024-06,0.09744386386103646
2024-06-07,75.39,10059490,75.56,77.0,75.01,-0.02052747823827461,0.03189159594853552,2024-06,0.09744386386103646
2024-06-06,76.7,6550584,76.94,77.7699,76.6272,0.017376309855418492,0.04810057392730238,2024-06,0.09744386386103646
2024-06-05,77.05,9264742,77.05,77.33,76.6,0.0045632333767926525,0.06628840298920546,2024-06,0.09744386386103646
2024-06-04,77.15,8484305,77.61,77.79,76.525,0.0012978585334200154,0.060626890294198654,2024-06,0.09744386386103646
2024-06-03,77.71,15410520,79.5,79.75,77.52,0.007258587167854769,0.00961413537741973,2024-06,0.09744386386103646
2024-05-31,80.02,16196030,78.29,80.47,78.131,0.02972590400205899,0.06141398063403636,2024-05,-0.1425893526618345
2024-05-30,78.19,21764690,76.87,78.26,76.61,-0.022869282679330194,0.01942633637548874,2024-05,-0.1425893526618345
2024-05-29,76.68,6896342,76.77,76.9,76.16,-0.01931193247218299,-0.004802076573653391,2024-05,-0.1425893526618345
2024-05-28,77.53,11987000,76.62,78.255,76.33,0.011085028690662524,0.0049254698639014105,2024-05,-0.1425893526618345
2024-05-24,76.61,7601101,75.42,77.1025,75.26,-0.011866374306719996,-0.014155192381932746,2024-05,-0.1425893526618345
2024-05-23,75.32,9097766,75.96,75.96,74.62,-0.016838532828612585,-0.058735316170957286,2024-05,-0.1425893526618345
2024-05-22,76.32,8773558,76.41,77.18,76.16,0.01327668613913957,-0.023916101803299727,2024-05,-0.1425893526618345
2024-05-21,76.95,6420057,75.87,76.96,75.45,0.008254716981132226,0.0035211267605632646,2024-05,-0.1425893526618345
2024-05-20,75.87,7179699,75.99,76.19,75.57,-0.014035087719298178,-0.021411066683864277,2024-05,-0.1425893526618345
2024-05-17,76.09,9490319,76.35,76.55,75.54,0.002899696849874678,-0.0067876256363398335,2024-05,-0.1425893526618345
2024-05-16,76.41,10414250,77.06,77.41,76.06,0.00420554606387169,0.014471587891662363,2024-05,-0.1425893526618345
2024-05-15,77.05,12470580,75.97,77.19,75.97,0.008375867033110884,0.00956498951781981,2024-05,-0.1425893526618345
2024-05-14,75.42,8176616,74.94,75.61,74.66,-0.021155094094743587,-0.019883040935672502,2024-05,-0.1425893526618345
2024-05-13,74.58,7685511,74.14,74.67,73.59,-0.011137629276054106,-0.0170027678924477,2024-05,-0.1425893526618345
2024-05-10,73.79,12046750,74.87,75.21,73.65,-0.010592652185572482,-0.03022736233407808,2024-05,-0.1425893526618345
2024-05-09,74.58,16627900,73.0,74.73,72.58,0.010706057731399765,-0.02394974479780132,2024-05,-0.1425893526618345
2024-05-08,72.85,9914979,71.7,72.89,71.48,-0.023196567444355054,-0.05451005840363399,2024-05,-0.1425893526618345
2024-05-07,71.95,13621060,71.69,72.04,71.31,-0.012354152367879068,-0.04600901617608055,2024-05,-0.1425893526618345
2024-05-06,71.25,14042120,70.36,71.3,70.26,-0.00972897845726206,-0.04465004022526142,2024-05,-0.1425893526618345
2024-05-03,70.14,12687500,69.89,70.28,69.31,-0.015578947368421026,-0.049464697113430045,2024-05,-0.1425893526618345
2024-05-02,68.85,10815920,68.88,69.015,67.67,-0.01839178785286577,-0.07683024939662109,2024-05,-0.1425893526618345
2024-05-01,68.61,13993000,66.87,68.86,66.74,-0.0034858387799563406,-0.0582017844886753,2024-05,-0.1425893526618345
2024-04-30,66.97,10042560,66.9,67.485,66.27,-0.023903221104795258,-0.06921473245309251,2024-04,-0.053606092280125375
2024-04-29,67.42,9911004,67.015,67.91,66.96,0.006719426608929435,-0.05375438596491222,2024-04,-0.053606092280125375
2024-04-26,65.99,9982762,67.22,67.3,65.75,-0.02121032334618822,-0.05916737952666107,2024-04,-0.053606092280125375
2024-04-25,66.9,11418540,66.0,67.12,65.51,0.013789968176996625,-0.028322440087145795,2024-04,-0.053606092280125375
2024-04-24,66.56,12149630,65.91,67.1,65.22,-0.005082212257100149,-0.029879026380993934,2024-04,-0.053606092280125375
2024-04-23,66.2,14349200,65.24,67.17,65.1,-0.005408653846153855,-0.011497685530834634,2024-04,-0.053606092280125375
2024-04-22,65.31,14747200,64.59,65.485,63.92,-0.013444108761329288,-0.03129635123108865,2024-04,-0.053606092280125375
2024-04-19,64.3,13419420,64.22,64.9,63.645,-0.015464706783034798,-0.025609940900136352,2024-04,-0.053606092280125375
2024-04-18,64.01,10134980,63.85,64.39,63.13,-0.004510108864696605,-0.04319880418535127,2024-04,-0.053606092280125375
2024-04-17,63.79,15653740,62.24,63.92,61.92,-0.003436962974535329,-0.041616586538461564,2024-04,-0.053606092280125375
2024-04-16,61.7,11594120,62.49,62.58,61.31,-0.03276375607461979,-0.06797583081571001,2024-04,-0.053606092280125375
2024-04-15,62.75,11147110,63.53,64.33,62.3,0.017017828200972307,-0.039197672638187187,2024-04,-0.053606092280125375
2024-04-12,63.08,9039494,64.12,64.31,62.95,0.0052589641434261925,-0.018973561430793096,2024-04,-0.053606092280125375
2024-04-11,63.94,12145600,64.63,64.79,63.315,0.013633481293595429,-0.0010935791282613572,2024-04,-0.053606092280125375
2024-04-10,64.01,10783390,63.5,64.24,63.0,0.0010947763528308396,0.0034488164289074863,2024-04,-0.053606092280125375
2024-04-09,65.38,9188529,65.15,65.8562,64.79,0.021402905795969263,0.059643435980550885,2024-04,-0.053606092280125375
2024-04-08,64.86,8054868,64.15,64.92,63.93,-0.00795350260018346,0.03362549800796821,2024-04,-0.053606092280125375
2024-04-05,64.18,10278090,63.05,64.355,62.9,-0.010484119642306444,0.017438173747622132,2024-04,-0.053606092280125375
2024-04-04,63.73,10690080,63.35,63.975,62.97,-0.007011530071673544,-0.003284329058492297,2024-04,-0.053606092280125375
2024-04-03,62.55,10551440,62.69,62.99,61.855,-0.01851561274125213,-0.022808936103733912,2024-04,-0.053606092280125375
2024-04-02,62.88,9905331,63.27,63.34,62.3557,0.005275779376498813,-0.038237993270113124,2024-04,-0.053606092280125375
2024-04-01,63.38,13175190,63.91,64.045,62.76,0.00795165394402031,-0.02281837804501996,2024-04,-0.053606092280125375
2024-03-28,63.91,12830840,63.67,64.26,63.39,0.008362259387819426,-0.004206918043004215,2024-03,-0.13612893130965414
2024-03-27,63.79,13409040,62.16,63.855,62.02,-0.0018776404318572304,0.0009414718343010442,2024-03,-0.13612893130965414
2024-03-26,61.43,13829570,62.62,62.91,61.3,-0.036996394419188006,-0.017905675459632286,2024-03,-0.13612893130965414
2024-03-25,62.61,11423470,62.0,62.64,61.405,0.019208855608009,-0.00429389312977102,2024-03,-0.13612893130965414
2024-03-22,61.78,10046340,62.22,62.49,61.72,-0.013256668263855631,-0.025244556642473936,2024-03,-0.13612893130965414
2024-03-21,61.36,18090250,62.2,63.385,61.29,-0.006798316607316335,-0.03989985917696759,2024-03,-0.13612893130965414
2024-03-20,62.2,14564500,61.45,62.41,61.36,0.01368970013037818,-0.024925536918012137,2024-03,-0.13612893130965414
2024-03-19,61.27,11433880,60.385,61.385,60.2608,-0.01495176848874602,-0.0026045905909164446,2024-03,-0.13612893130965414
2024-03-18,60.17,17073650,60.08,61.135,59.44,-0.01795332136445249,-0.03897141031784057,2024-03,-0.13612893130965414
2024-03-15,60.08,32424620,59.2,60.13,58.875,-0.0014957620076450073,-0.02751699579151834,2024-03,-0.13612893130965414
2024-03-14,59.54,16996070,59.2,60.24,59.11,-0.00898801597869503,-0.029661016949152574,2024-03,-0.13612893130965414
2024-03-13,59.54,17495260,59.0,60.37,58.95,0.0,-0.04276527331189717,2024-03,-0.13612893130965414
2024-03-12,57.15,9634415,57.67,58.0,56.5503,-0.04014108162579777,-0.06724334911049457,2024-03,-0.13612893130965414
2024-03-11,57.87,9681500,57.57,58.14,56.89,0.012598425196850283,-0.038225029084261286,2024-03,-0.13612893130965414
2024-03-08,57.81,12735610,56.72,58.16,56.31,-0.0010368066355623817,-0.0377829560585885,2024-03,-0.13612893130965414
2024-03-07,56.25,10227280,56.08,56.47,55.53,-0.02698495070057083,-0.055256970104131664,2024-03,-0.13612893130965414
2024-03-06,55.53,11074910,55.98,56.91,55.26,-0.012800000000000034,-0.06734968088679871,2024-03,-0.13612893130965414
2024-03-05,55.4,16026130,55.0,56.505,54.95,-0.0023410768953718852,-0.03062117235345585,2024-03,-0.13612893130965414
2024-03-04,54.97,11674600,54.78,55.07,53.95,-0.007761732851985559,-0.05011232071885263,2024-03,-0.13612893130965414
2024-03-01,55.21,15398190,55.26,55.62,54.28,0.004366017827906132,-0.044974917834284756,2024-03,-0.13612893130965414
2024-02-29,55.19,19993610,55.49,55.86,54.964,-0.00036225321499738783,-0.01884444444444444,2024-02,0.08262366370719337
2024-02-28,55.04,13240400,55.35,55.72,54.71,-0.0027178836745787027,-0.008824059067170986,2024-02,0.08262366370719337
2024-02-27,55.56,12421770,55.44,55.985,54.79,0.009447674418604723,0.002888086642599319,2024-02,0.08262366370719337
2024-02-26,55.15,12753830,55.9,55.9255,54.86,-0.007379409647228274,0.0032745133709295438,2024-02,0.08262366370719337
2024-02-23,56.78,10563930,56.8,57.46,56.51,0.029555757026291873,0.02843687737728673,2024-02,0.08262366370719337
2024-02-22,56.67,10425980,56.79,57.075,56.321,-0.0019373018668544795,0.026816452255843615,2024-02,0.08262366370719337
2024-02-21,57.1,9322699,57.02,57.335,56.64,0.007587788953590913,0.0374273255813955,2024-02,0.08262366370719337
2024-02-20,56.61,13014550,56.74,57.315,56.05,-0.008581436077057858,0.018898488120950185,2024-02,0.08262366370719337
2024-02-16,57.03,9943508,56.86,57.42,56.33,0.007419183889772141,0.034088848594741705,2024-02,0.08262366370719337
2024-02-15,57.27,9880017,56.3,57.66,56.22,0.004208311415044852,0.008629799225079227,2024-02,0.08262366370719337
2024-02-14,56.01,8831274,55.39,56.065,55.09,-0.022001047668936735,-0.011646373742721039,2024-02,0.08262366370719337
2024-02-13,55.25,12759750,56.88,57.14,54.665,-0.013569005534725953,-0.03239929947460596,2024-02,0.08262366370719337
2024-02-12,57.55,9622014,56.59,57.63,56.5,0.04162895927601795,0.016604840134251786,2024-02,0.08262366370719337
2024-02-09,56.58,8003540,55.98,56.63,55.715,-0.016854908774978306,-0.007890583903208848,2024-02,0.08262366370719337
2024-02-08,56.29,8143193,56.42,56.42,55.385,-0.005125486037469096,-0.017111925964728547,2024-02,0.08262366370719337
