Date,close,volume,open,high,low,daily_return,weekly_return,month,monthly_return
2021-07-14,75.7,6956113,75.0,76.1699,74.64,-0.014579536579015784,-0.0023721665788085655,2021-07,-0.047625160462131035
2021-07-13,74.86,5165670,75.1,75.76,74.63,-0.011096433289299878,-0.02993391214202412,2021-07,-0.047625160462131035
2021-07-12,75.09,5743608,75.2,75.49,74.38,0.0030724018167245237,-0.02467852967917905,2021-07,-0.047625160462131035
2021-07-09,74.99,5592806,75.0,75.42,74.28,-0.001331735251032251,-0.03760266940451751,2021-07,-0.047625160462131035
2021-07-08,75.13,5881384,74.62,76.02,74.42,0.0018669155887451883,-0.02199947930226498,2021-07,-0.047625160462131035
2021-07-07,75.33,5661844,75.26,75.61,74.85,0.002662052442433227,-0.004887714663144083,2021-07,-0.047625160462131035
2021-07-06,75.13,6957513,74.51,75.17,74.04,-0.0026549847338378507,0.0036067325674591366,2021-07,-0.047625160462131035
2021-07-02,74.28,4282376,74.33,74.44,73.725,-0.011313722880340715,-0.010787055533360013,2021-07,-0.047625160462131035
2021-07-01,74.19,6423169,73.3,74.48,73.08,-0.0012116316639741997,-0.010668089078543774,2021-07,-0.047625160462131035
2021-06-30,73.28,8672907,74.27,74.485,73.07,-0.012265804016713844,-0.024623985092506295,2021-06,-0.01582969432314406
2021-06-29,74.08,6477528,74.75,75.65,74.025,0.01091703056768556,-0.016593654586486095,2021-06,-0.01582969432314406
2021-06-28,75.15,8444305,74.77,75.845,74.63,0.014443844492440627,0.00026620524424347813,2021-06,-0.01582969432314406
2021-06-25,73.86,6677085,73.22,73.955,73.21,-0.01716566866267477,-0.0056542810985460434,2021-06,-0.01582969432314406
2021-06-24,72.88,7925541,73.48,73.59,72.59,-0.013268345518548608,-0.01765736622186287,2021-06,-0.01582969432314406
2021-06-23,73.35,6079658,74.12,74.305,73.01,0.006448957189901128,0.0009552401746724115,2021-06,-0.01582969432314406
2021-06-22,74.11,5513307,74.18,74.74,74.08,0.010361281526925836,0.0004049676025918991,2021-06,-0.01582969432314406
2021-06-21,74.33,6499819,73.69,74.53,72.6183,0.002968560248279628,-0.010911510312707984,2021-06,-0.01582969432314406
2021-06-18,73.28,17538960,74.445,74.92,73.03,-0.014126193999730918,-0.007852694286487938,2021-06,-0.01582969432314406
2021-06-17,74.58,10553810,73.34,74.97,73.02,0.017740174672489006,0.023326015367727715,2021-06,-0.01582969432314406
2021-06-16,73.3,9646321,74.0,74.59,73.11,-0.017162778224725117,-0.0006816632583502846,2021-06,-0.01582969432314406
2021-06-15,73.43,7770482,73.42,74.07,73.065,0.0017735334242838796,-0.009175549858318588,2021-06,-0.01582969432314406
2021-06-14,73.31,4991867,73.61,73.94,73.025,-0.0016342094511780925,-0.013722588456881457,2021-06,-0.01582969432314406
2021-06-11,73.49,4548519,73.6,73.6,72.9238,0.0024553266948572627,0.0028657205240174566,2021-06,-0.01582969432314406
2021-06-10,73.51,8203306,72.34,73.55,72.17,0.0002721458701866464,-0.014347009922231035,2021-06,-0.01582969432314406
2021-06-09,72.45,6660486,72.37,72.9,72.065,-0.014419806829002901,-0.011596180081855256,2021-06,-0.01582969432314406
2021-06-08,72.14,5803236,72.92,73.11,71.71,-0.004278812974465196,-0.01756775160016355,2021-06,-0.01582969432314406
2021-06-07,72.47,5988535,72.57,72.95,72.11,0.004574438591627317,-0.011458191242668114,2021-06,-0.01582969432314406
2021-06-04,72.34,6586274,72.68,72.89,72.26,-0.0017938457292672183,-0.015648387535719066,2021-06,-0.01582969432314406
2021-06-03,72.37,8871512,72.02,72.98,72.02,0.0004147083218137837,-0.015508094136852169,2021-06,-0.01582969432314406
2021-06-02,72.71,6421068,72.08,73.17,71.82,0.0046980793146329525,0.0035886818495511896,2021-06,-0.01582969432314406
2021-06-01,72.12,9056101,73.4,73.4,72.04,-0.008114427176454275,-0.00027723870252283067,2021-06,-0.01582969432314406
2021-05-28,73.22,9178572,73.6,74.23,73.195,0.015252357182473641,0.010349109976542037,2021-05,0.047527997814804754
2021-05-27,73.0,10956060,73.62,73.81,72.8,-0.003004643540016394,0.009123583079900355,2021-05,0.047527997814804754
2021-05-26,73.47,7409048,73.4,73.81,73.05,0.006438356164383485,0.015199668370871722,2021-05,0.047527997814804754
2021-05-25,73.37,7440920,74.02,74.02,73.15,-0.0013610997686129833,0.00907715582450841,2021-05,0.047527997814804754
2021-05-24,74.03,6746870,74.77,74.88,73.92,0.008995502248875464,0.02648363838047696,2021-05,0.047527997814804754
2021-05-21,74.44,8689543,74.58,75.2468,73.99,0.00553829528569505,0.016662114176454468,2021-05,0.047527997814804754
2021-05-20,74.29,10798650,73.13,74.77,72.99,-0.0020150456743684986,0.01767123287671235,2021-05,0.047527997814804754
2021-05-19,72.66,8486579,71.61,72.72,71.2,-0.021941041862969524,-0.01102490812576562,2021-05,0.047527997814804754
2021-05-18,72.29,8195146,71.75,72.665,71.28,-0.005092210294522337,-0.014719912770887245,2021-05,0.047527997814804754
2021-05-17,71.9,10368030,73.0,73.16,71.71,-0.005394937059067684,-0.028772119411049513,2021-05,0.047527997814804754
2021-05-14,73.12,5446234,73.0,73.65,72.79,0.016968011126564653,-0.01773240193444381,2021-05,0.047527997814804754
2021-05-13,72.63,5469529,72.15,73.1363,71.68,-0.00670131291028464,-0.02234486471934327,2021-05,0.047527997814804754
2021-05-12,71.54,9093240,73.5,73.66,71.5,-0.015007572628390364,-0.015414258188824581,2021-05,0.047527997814804754
2021-05-11,74.07,10515090,73.62,74.145,72.6853,0.035364830863852115,0.024623046064462306,2021-05,0.047527997814804754
2021-05-10,74.8,6210497,74.34,75.72,74.26,0.009855542054812982,0.04033379694019468,2021-05,0.047527997814804754
2021-05-07,74.53,5677354,74.5,75.63,74.5,-0.0036096256684491346,0.019283369803063444,2021-05,0.047527997814804754
2021-05-06,74.01,7069184,74.0,74.19,73.305,-0.006977056218972155,0.0190004130524577,2021-05,0.047527997814804754
2021-05-05,73.78,7277565,75.76,75.9,73.395,-0.0031076881502499765,0.03131115459882583,2021-05,0.047527997814804754
2021-05-04,75.69,9178252,76.2,76.41,74.76,0.025887774464624425,0.021871202916160515,2021-05,0.047527997814804754
2021-05-03,76.7,6075961,77.83,77.99,76.52,0.013343902761263182,0.025401069518716568,2021-05,0.047527997814804754
2021-04-30,77.51,8024682,77.24,77.64,76.69,0.010560625814863167,0.03998389910103328,2021-04,-0.02244871629467177
2021-04-29,77.22,5558949,77.1,77.77,76.66,-0.003741452715778637,0.04337251722740154,2021-04,-0.02244871629467177
2021-04-28,77.09,5522214,77.25,77.45,76.63,-0.0016835016835016203,0.04486310653293568,2021-04,-0.02244871629467177
2021-04-27,77.28,5871937,77.93,78.15,77.08,0.0024646517057984596,0.02100673801030517,2021-04,-0.02244871629467177
2021-04-26,77.93,7425054,78.39,78.61,77.54,0.008410973084886253,0.01603650586701444,2021-04,-0.02244871629467177
2021-04-23,78.24,6035347,78.19,78.625,77.8262,0.003977928910560591,0.009418139594890906,2021-04,-0.02244871629467177
2021-04-22,78.32,8261666,78.2,79.3,78.02,0.0010224948875254825,0.01424501424501412,2021-04,-0.02244871629467177
2021-04-21,77.97,8565070,80.88,81.18,77.69,-0.0044688457609805,0.011415228953171486,2021-04,-0.02244871629467177
2021-04-20,80.53,7192059,79.66,80.96,79.63,0.03283314095164802,0.0420548654244306,2021-04,-0.02244871629467177
2021-04-19,79.79,7658207,81.0,81.37,79.62,-0.009189122066310618,0.023867573463364655,2021-04,-0.02244871629467177
2021-04-16,80.94,15124110,80.73,81.405,80.25,0.014412833688431936,0.0345092024539877,2021-04,-0.02244871629467177
2021-04-15,80.18,5012562,79.21,80.2654,79.02,-0.009389671361502261,0.023748723186925558,2021-04,-0.02244871629467177
2021-04-14,79.13,4478249,78.54,79.23,78.38,-0.013095535046146356,0.014877516993715423,2021-04,-0.02244871629467177
2021-04-13,79.04,6319042,77.28,79.2,77.25,-0.001137368886642065,-0.018502421457841756,2021-04,-0.02244871629467177
2021-04-12,77.64,6052897,77.78,78.29,77.21,-0.01771255060728749,-0.026945732547938417,2021-04,-0.02244871629467177
2021-04-09,77.94,4969701,77.9,78.18,77.62,0.003863987635239541,-0.03706449221645669,2021-04,-0.02244871629467177
2021-04-08,77.76,7454597,77.7,78.41,77.44,-0.002309468822170757,-0.030182090296832165,2021-04,-0.02244871629467177
2021-04-07,77.41,6761608,77.61,78.06,76.775,-0.004501028806584428,-0.021736383166940487,2021-04,-0.02244871629467177
2021-04-06,77.56,6570483,76.57,77.75,75.95,0.00193773414287568,-0.018724696356275383,2021-04,-0.02244871629467177
2021-04-05,76.78,7328654,76.54,77.485,76.54,-0.010056730273336756,-0.011076764554353469,2021-04,-0.02244871629467177
2021-04-01,75.77,6548916,75.5,76.38,75.38,-0.013154467309195117,-0.02784192968950472,2021-04,-0.02244871629467177
2021-03-31,75.61,9430478,74.54,75.945,74.43,-0.0021116536887949566,-0.02764917695473257,2021-03,0.003967729136357587
2021-03-30,74.22,5964628,74.11,74.56,73.74,-0.018383811665123706,-0.04120914610515436,2021-03,0.003967729136357587
2021-03-29,74.8,8644546,74.11,75.2,73.69,0.007814605227701499,-0.03558535327488399,2021-03,0.003967729136357587
2021-03-26,74.06,10105960,73.1,74.13,72.64,-0.00989304812834213,-0.035425892159416494,2021-03,0.003967729136357587
2021-03-25,73.45,6823717,73.11,73.73,72.47,-0.008236564947340042,-0.030618978487527926,2021-03,0.003967729136357587
2021-03-24,72.83,14537720,73.43,73.66,72.405,-0.008441116405718208,-0.0367676233302473,2021-03,0.003967729136357587
2021-03-23,74.02,10723750,71.58,74.29,71.57,0.01633942056844706,-0.00269469145782808,2021-03,0.003967729136357587
2021-03-22,71.69,10058050,70.76,72.4314,70.76,-0.0314779789246149,-0.041577540106951916,2021-03,0.003967729136357587
2021-03-19,70.84,22806730,71.18,72.63,70.06,-0.011856604826335548,-0.04347826086956519,2021-03,0.003967729136357587
2021-03-18,71.13,14198760,73.0,73.01,70.27,0.0040937323546017534,-0.03158611300204228,2021-03,0.003967729136357587
2021-03-17,72.96,10343260,75.0,75.19,72.81,0.025727541121889574,0.0017849787175614473,2021-03,0.003967729136357587
2021-03-16,75.38,6512659,75.17,76.34,75.13,0.03316885964912286,0.01837341259119163,2021-03,0.003967729136357587
2021-03-15,75.52,7129893,75.49,76.21,75.04,0.0018572565667285268,0.05342446645278276,2021-03,0.003967729136357587
2021-03-12,75.67,6113142,75.18,76.01,74.04,0.0019862288135594763,0.06818181818181812,2021-03,0.003967729136357587
2021-03-11,74.86,6602716,74.96,75.545,74.46,-0.010704374256640725,0.05243919583860546,2021-03,0.003967729136357587
2021-03-10,74.46,8247157,73.81,74.74,72.69,-0.005343307507347128,0.020559210526315708,2021-03,0.003967729136357587
2021-03-09,74.02,9363710,72.41,74.71,72.32,-0.005909213000268587,-0.018041920933934752,2021-03,0.003967729136357587
2021-03-08,70.86,12479370,71.0,72.44,70.55,-0.04269116455012156,-0.06170550847457623,2021-03,0.003967729136357587
2021-03-05,70.7,15509910,71.61,72.0,68.33,-0.002257973468811736,-0.0656799259944496,2021-03,0.003967729136357587
2021-03-04,71.29,11998690,72.29,73.06,70.49,0.008345120226308289,-0.04768901950307236,2021-03,0.003967729136357587
2021-03-03,72.52,11748900,75.78,75.93,72.09,0.017253471735166004,-0.02605425731936606,2021-03,0.003967729136357587
2021-03-02,75.54,8738510,76.63,76.85,75.45,0.04164368450082745,0.02053499054309671,2021-03,0.003967729136357587
2021-03-01,75.91,12272600,74.64,76.91,74.3679,0.004898067249139437,0.07126728760937051,2021-03,0.003967729136357587
2021-02-26,73.48,12583210,74.13,75.555,73.47,-0.03201159267553677,0.039321074964639324,2021-02,0.11186717474142621
2021-02-25,74.06,11747110,73.35,74.34,72.71,0.007893304300489845,0.03885537943610595,2021-02,0.11186717474142621
2021-02-24,73.76,12302200,74.83,74.91,73.33,-0.004050769646232744,0.01709873138444573,2021-02,0.11186717474142621
2021-02-23,74.71,12719010,75.0,75.0,73.31,0.012879609544468318,-0.010987556261583431,2021-02,0.11186717474142621
2021-02-22,75.1,13190290,77.8,77.94,74.55,0.00522018471422836,-0.010670530891845664,2021-02,0.11186717474142621
2021-02-19,78.1,9660915,80.44,80.58,77.95,0.03994673768308932,0.06287425149700576,2021-02,0.11186717474142621
2021-02-18,80.73,5379458,80.83,81.29,79.94,0.03367477592829715,0.09006211180124235,2021-02,0.11186717474142621
2021-02-17,80.68,8667217,80.83,81.03,79.62,-0.0006193484454353193,0.09381778741865521,2021-02,0.11186717474142621
2021-02-16,81.19,8312572,83.29,83.57,80.99,0.006321269211700509,0.08673537679025567,2021-02,0.11186717474142621
2021-02-12,83.13,5787194,84.03,84.17,82.62,0.023894568296588314,0.10692410119840212,2021-02,0.11186717474142621
2021-02-11,83.95,4417241,84.0,84.8,83.615,0.009864068326717268,0.07490396927016651,2021-02,0.11186717474142621
2021-02-10,83.91,6201136,84.95,84.99,83.45,-0.00047647409172135724,0.039390561129691415,2021-02,0.11186717474142621
2021-02-09,83.83,5008864,83.56,84.3698,83.0,-0.0009534024550112985,0.03904313336638565,2021-02,0.11186717474142621
2021-02-08,83.4,6792281,84.0,84.73,83.13,-0.005129428605511022,0.027220100997659813,2021-02,0.11186717474142621
2021-02-05,83.6,5745770,83.38,84.545,83.0,0.0023980815347719453,0.0056537952604354125,2021-02,0.11186717474142621
2021-02-04,83.0,6398350,83.02,83.55,82.57,-0.0071770334928229484,-0.011316259678380014,2021-02,0.11186717474142621
2021-02-03,83.05,5971186,83.45,83.88,82.905,0.00060240963855418,-0.010249076391371736,2021-02,0.11186717474142621
2021-02-02,82.93,6645364,82.11,84.47,82.05,-0.0014449127031906928,-0.01073601336037211,2021-02,0.11186717474142621
2021-02-01,81.7,5589545,82.27,83.14,80.85,-0.014831785843482548,-0.020383693045563533,2021-02,0.11186717474142621
2021-01-29,80.87,13189680,81.82,82.46,80.22,-0.01015911872705011,-0.03265550239234438,2021-01,-0.08223074069494257
2021-01-28,82.46,8541340,80.67,83.86,80.05,0.019661184617286942,-0.006506024096385565,2021-01,-0.08223074069494257
2021-01-27,80.19,16893290,84.6,84.8,79.615,-0.027528498666019807,-0.03443708609271523,2021-01,-0.08223074069494257
2021-01-26,85.23,12476870,86.65,87.26,84.75,0.06285072951739634,0.027734233691064647,2021-01,-0.08223074069494257
2021-01-25,86.87,13215630,84.12,87.69,84.1,0.019242050921037146,0.06328029375764999,2021-01,-0.08223074069494257
2021-01-22,84.21,6371755,83.95,84.546,83.55,-0.030620467365028325,0.041300853221219125,2021-01,-0.08223074069494257
2021-01-21,83.71,9270033,84.25,84.75,83.65,-0.005937537109606983,0.015158864904196045,2021-01,-0.08223074069494257
2021-01-20,84.05,8576777,82.65,85.03,82.415,0.004061641380958214,0.04813567776530747,2021-01,-0.08223074069494257
2021-01-19,82.81,8142683,82.5,83.2,81.76,-0.014753123140987423,-0.028393758066408537,2021-01,-0.08223074069494257
2021-01-15,82.04,10561590,82.44,83.26,81.95,-0.009298393913778513,-0.055600322320709106,2021-01,-0.08223074069494257
2021-01-14,82.53,8898982,81.96,82.74,81.15,0.005972696245733822,-0.01995012468827917,2021-01,-0.08223074069494257
2021-01-13,81.84,8542550,80.6,82.24,80.16,-0.008360596146855692,-0.02233902759526929,2021-01,-0.08223074069494257
2021-01-12,79.75,7669321,79.65,80.55,78.54,-0.02553763440860224,-0.05116002379535989,2021-01,-0.08223074069494257
2021-01-11,79.69,7065973,80.98,81.0,78.97,-0.0007523510971787495,-0.03767660910518056,2021-01,-0.08223074069494257
2021-01-08,81.13,8376215,79.83,81.21,79.44,0.01807002133266411,-0.011092150170648574,2021-01,-0.08223074069494257
2021-01-07,79.29,8816007,79.9,80.6615,78.89,-0.02267964994453331,-0.03925845147219187,2021-01,-0.08223074069494257
2021-01-06,78.43,12155710,76.65,79.3706,75.6,-0.01084626056249216,-0.04166666666666663,2021-01,-0.08223074069494257
2021-01-05,74.77,7339802,74.51,75.18,74.06,-0.04666581665179159,-0.06244514106583077,2021-01,-0.08223074069494257
2021-01-04,74.22,9388405,77.21,77.5,73.58,-0.0073558914002942455,-0.06864098381227257,2021-01,-0.08223074069494257
2020-12-31,77.15,4119379,75.9,77.19,75.66,0.039477229857181495,-0.049057068901762535,2020-12,-0.03888528839922229
2020-12-30,75.91,3805046,75.63,76.28,75.51,-0.016072585871678702,-0.0426283263967715,2020-12,-0.03888528839922229
2020-12-29,75.33,3775012,75.61,75.87,75.11,-0.007640627058358551,-0.03952569169960485,2020-12,-0.03888528839922229
2020-12-28,75.49,3753720,75.43,75.8768,75.04,0.002123987787070236,0.009629530560385069,2020-12,-0.03888528839922229
2020-12-24,74.98,1387544,74.45,75.16,74.16,-0.006755861703536814,0.010239827539746837,2020-12,-0.03888528839922229
2020-12-23,74.33,4626573,75.16,75.55,74.33,-0.008668978394238525,-0.03655217109526909,2020-12,-0.03888528839922229
2020-12-22,74.71,5335517,74.44,75.23,73.88,0.0051123368760930266,-0.01580819391384536,2020-12,-0.03888528839922229
2020-12-21,74.4,7251495,73.94,74.55,72.88,-0.00414937759336087,-0.012345679012345623,2020-12,-0.03888528839922229
2020-12-18,74.51,13298310,75.09,75.537,73.93,0.0014784946236559016,-0.012981851900913943,2020-12,-0.03888528839922229
2020-12-17,75.06,9384348,75.06,76.02,74.84,0.007381559522211756,0.0010669511869831894,2020-12,-0.03888528839922229
2020-12-16,74.44,7787687,75.18,75.75,74.2,-0.00826005861977086,0.0014798869904479872,2020-12,-0.03888528839922229
2020-12-15,74.91,6860174,73.66,75.3,73.285,0.0063138097796884285,0.0026770178021684465,2020-12,-0.03888528839922229
2020-12-14,73.55,5759933,74.4,75.22,73.5,-0.01815511947670534,-0.011424731182795855,2020-12,-0.03888528839922229
2020-12-11,73.8,6022483,73.14,73.89,73.01,0.003399048266485405,-0.009528922292309838,2020-12,-0.03888528839922229
2020-12-10,73.28,6204647,73.79,74.11,72.99,-0.007046070460704601,-0.023714361843858223,2020-12,-0.03888528839922229
2020-12-09,73.67,6683654,73.54,73.9,72.45,0.0053220524017467685,-0.010343901128425537,2020-12,-0.03888528839922229
2020-12-08,73.68,8255351,72.86,74.29,72.13,0.00013574046423237007,-0.016419703644373063,2020-12,-0.03888528839922229
2020-12-07,73.27,6752167,72.5,73.79,72.4,-0.005564603691639691,-0.0038069340584636624,2020-12,-0.03888528839922229
2020-12-04,72.52,7763769,73.12,73.55,71.94,-0.010236113006687586,-0.017344173441734445,2020-12,-0.03888528839922229
2020-12-03,73.35,7660479,74.04,74.5464,73.02,0.011445118587975811,0.0009552401746724115,2020-12,-0.03888528839922229
2020-12-02,74.31,5129023,74.14,74.36,72.913,0.013087934560327419,0.008687389710872795,2020-12,-0.03888528839922229
2020-12-01,74.15,8100241,74.12,75.57,73.95,-0.0021531422419592827,0.006378935939196584,2020-12,-0.03888528839922229
2020-11-30,73.59,13120300,75.3,75.4,73.25,-0.007552258934592104,0.004367408216186863,2020-11,0.02092675635276521
2020-11-27,75.13,3669268,76.05,76.13,74.7,0.020926756352765308,0.03599007170435731,2020-11,0.02092675635276521
2020-11-25,75.97,6443469,74.67,76.02,74.49,0.011180620258219198,0.03571915473755971,2020-11,0.02092675635276521
2020-11-24,74.98,6701691,75.47,75.66,74.51,-0.013031459786757904,0.009016283138204795,2020-11,0.02092675635276521
2020-11-23,74.57,7637177,76.0,76.02,74.13,-0.0054681248332890675,0.005664194200943884,2020-11,0.02092675635276521
2020-11-20,75.55,5891530,75.28,76.33,75.25,0.013142014214831743,0.026634053539883018,2020-11,0.02092675635276521
2020-11-19,75.13,7392277,75.94,76.015,74.805,-0.005559232296492467,0.0,2020-11,0.02092675635276521
2020-11-18,75.79,6502247,77.32,77.36,75.77,0.00878477306002945,-0.002369356324865013,2020-11,0.02092675635276521
2020-11-17,76.61,5866315,77.75,78.47,76.39,0.010819369309935212,0.021739130434782483,2020-11,0.02092675635276521
2020-11-16,77.75,7667558,78.2,78.28,76.32,0.014880563895052878,0.04264449510527024,2020-11,0.02092675635276521
2020-11-13,77.19,6235962,77.0,77.73,76.79,-0.007202572347266956,0.02170747849106558,2020-11,0.02092675635276521
2020-11-12,76.67,5902718,77.61,77.9,76.02,-0.006736623915014839,0.02049780380673516,2020-11,0.02092675635276521
2020-11-11,77.54,6903309,76.51,78.38,76.21,0.01134733272466426,0.023090117429739987,2020-11,0.02092675635276521
2020-11-10,75.99,8649193,77.39,77.53,75.31,-0.01998968274439017,-0.008092938258713045,2020-11,0.02092675635276521
2020-11-09,75.51,12864450,81.09,83.34,75.35,-0.006316620607974555,-0.02881028938906749,2020-11,0.02092675635276521
2020-11-06,75.72,6076444,75.0,76.06,74.12,0.002781088597536563,-0.019043917605907512,2020-11,0.02092675635276521
2020-11-05,74.75,8644098,75.3,76.25,74.49,-0.012810353935551966,-0.025042389461327752,2020-11,0.02092675635276521
2020-11-04,73.32,12128770,74.51,74.91,73.0,-0.019130434782608785,-0.05442352334279099,2020-11,0.02092675635276521
2020-11-03,76.02,6887858,76.05,76.93,75.3862,0.03682487725040917,0.00039478878799847905,2020-11,0.02092675635276521
2020-11-02,75.13,9233583,74.1,75.446,73.72,-0.011707445409102846,-0.0050324460336380605,2020-11,0.02092675635276521
2020-10-30,73.21,8791013,73.73,74.35,72.5,-0.025555703447357914,-0.03314844162704711,2020-10,-0.03442152711378222
2020-10-29,74.01,7753112,74.38,75.03,72.9436,0.010927468925010508,-0.00989966555183941,2020-10,-0.03442152711378222
2020-10-28,74.46,7508864,74.74,76.05,74.29,0.006080259424402046,0.0155482815057284,2020-10,-0.03442152711378222
2020-10-27,75.78,4834201,76.14,76.43,75.02,0.017727639000805873,-0.0031570639305444903,2020-10,-0.03442152711378222
2020-10-26,75.6625,5708924,75.32,75.7375,74.395,-0.0015505410398523045,0.007087714627978192,2020-10,-0.03442152711378222
2020-10-23,75.7675,5617628,75.775,76.3875,75.41,0.0013877416157277445,0.03493375221964223,2020-10,-0.03442152711378222
2020-10-22,75.5675,8463980,74.905,76.0775,74.805,-0.0026396542052991023,0.021044453452236045,2020-10,-0.03442152711378222
2020-10-21,74.42,7796076,74.725,75.62,73.8575,-0.015185099414430692,-0.0005372011818425282,2020-10,-0.03442152711378222
2020-10-20,75.2475,6005188,75.305,76.025,74.855,0.011119322762698225,-0.007026920031670603,2020-10,-0.03442152711378222
2020-10-19,74.8875,7711220,76.2825,76.9075,74.535,-0.00478421210006974,-0.01024285478275222,2020-10,-0.03442152711378222
2020-10-16,76.4,7450228,74.89,76.55,74.68,0.020196962109831462,0.008347906424258422,2020-10,-0.03442152711378222
2020-10-15,74.615,5739420,74.495,74.9725,73.915,-0.023363874345549873,-0.012604625004135395,2020-10,-0.03442152711378222
2020-10-14,75.16,5503208,75.5,75.82,74.6725,0.007304161361656458,0.009943563558183266,2020-10,-0.03442152711378222
2020-10-13,75.3675,8597788,75.75,76.08,74.75,0.0027607770090474215,0.0015947373666900244,2020-10,-0.03442152711378222
2020-10-12,76.4175,5816732,75.75,77.015,75.5,0.013931734500945314,0.020430645968953387,2020-10,-0.03442152711378222
2020-10-09,75.7275,6473504,75.93,75.93,75.0738,-0.009029345372460473,-0.00880235602094237,2020-10,-0.03442152711378222
2020-10-08,75.26,5694224,74.6675,75.495,74.2325,-0.006173450859991436,0.008644374455538673,2020-10,-0.03442152711378222
2020-10-07,74.28,10131804,73.2375,74.4425,72.375,-0.013021525378687282,-0.011708355508249002,2020-10,-0.03442152711378222
2020-10-06,72.57,7288464,72.16,73.125,71.315,-0.023021001615509018,-0.03711812120609037,2020-10,-0.03442152711378222
2020-10-05,71.9775,6599620,70.96,72.245,70.7325,-0.008164530797850178,-0.05810187457061533,2020-10,-0.03442152711378222
2020-10-02,70.2925,8306860,69.6925,71.7875,69.625,-0.02341009343197531,-0.07177049288567561,2020-10,-0.03442152711378222
2020-10-01,70.69,10018944,69.77,71.01,69.66,0.005654941850126161,-0.060722827531225154,2020-10,-0.03442152711378222
2020-09-30,69.39,23239708,70.1963,70.7825,66.785,-0.018390154194369734,-0.06583198707592897,2020-09,-0.001549214584234064
2020-09-29,70.78,7101512,71.025,71.4825,70.55,0.020031704856607657,-0.024665839878737716,2020-09,-0.001549214584234064
2020-09-28,71.035,6918668,70.865,71.5075,70.66,0.0036027126306865664,-0.01309436976833056,2020-09,-0.001549214584234064
2020-09-25,70.455,5456916,68.85,70.5325,68.5825,-0.008164989089885277,0.0023117686808691307,2020-09,-0.001549214584234064
2020-09-24,69.385,7478556,68.1775,69.94,68.14,-0.015186998793556117,-0.018460885556655704,2020-09,-0.001549214584234064
2020-09-23,68.3275,5855096,69.665,69.665,68.28,-0.015241046335663366,-0.015312004611615526,2020-09,-0.001549214584234064
2020-09-22,69.515,7192788,69.365,69.9875,68.7425,0.017379532399107278,-0.017872280305170962,2020-09,-0.001549214584234064
2020-09-21,69.05,7559692,68.75,69.1725,67.8912,-0.006689203768970753,-0.027943971281762514,2020-09,-0.001549214584234064
2020-09-18,69.23,14386372,69.7425,70.4975,68.96,0.0026068066618394337,-0.017386984600099242,2020-09,-0.001549214584234064
2020-09-17,69.88,9385624,69.5,70.0675,68.9525,0.00938899321103559,0.007134106795416706,2020-09,-0.001549214584234064
2020-09-16,70.0875,19506696,71.1925,71.7375,69.7825,0.002969376073268526,0.025758296439940098,2020-09,-0.001549214584234064
2020-09-15,73.925,10827732,73.9125,74.825,72.7875,0.054752987337256975,0.06343954542185126,2020-09,-0.001549214584234064
2020-09-14,70.48,3916248,69.8875,70.9975,69.6081,-0.046601285086235955,0.020709630702389736,2020-09,-0.001549214584234064
2020-09-11,69.5375,3932812,69.5425,69.7975,68.8625,-0.013372587968218053,0.004441716019066844,2020-09,-0.001549214584234064
2020-09-10,69.2275,4362992,70.265,70.4975,69.1084,-0.004458026244831714,-0.009337435603892219,2020-09,-0.001549214584234064
2020-09-09,70.5925,4781788,70.0,71.705,69.96,0.019717597775450457,0.007205279115391372,2020-09,-0.001549214584234064
2020-09-08,69.4775,7158300,69.435,70.2075,68.825,-0.015794879059390143,-0.06016232668244825,2020-09,-0.001549214584234064
