Date,close,volume,open,high,low,daily_return,weekly_return,month,monthly_return
2017-06-01,35.475,6446368,35.3375,35.475,35.18,-0.005675846121505179,0.0031813361611878754,2017-06,0.012631128238064728
2017-05-31,35.36,13282228,35.18,35.4575,35.18,-0.0032417195207893323,-0.007995511291906454,2017-05,-0.05938914027149325
2017-05-30,35.1625,11000520,35.1325,35.2625,35.06,-0.005585407239818929,-0.008948703494926602,2017-05,-0.05938914027149325
2017-05-26,35.1775,4430032,35.1975,35.265,35.0913,0.00042659082829721306,-0.008036658442016065,2017-05,-0.05938914027149325
2017-05-25,35.175,4765256,34.9325,35.2175,34.81,-7.106815436019875e-05,-0.014084507042253613,2017-05,-0.05938914027149325
2017-05-24,35.0375,6256492,34.795,35.1075,34.755,-0.0039090262970858936,-0.01233262861169837,2017-05,-0.05938914027149325
2017-05-23,34.74,7788684,34.63,35.015,34.595,-0.00849090260435248,-0.017533936651583648,2017-05,-0.05938914027149325
2017-05-22,34.5875,8549488,34.34,34.645,34.25,-0.00438975244674733,-0.016352648418059057,2017-05,-0.05938914027149325
2017-05-19,34.3225,6914860,34.2575,34.4,33.9,-0.007661727502710547,-0.024305308791130797,2017-05,-0.05938914027149325
2017-05-18,34.235,8878000,34.1575,34.4325,33.9293,-0.002549348095272741,-0.026723525230987866,2017-05,-0.05938914027149325
2017-05-17,34.1125,7484704,34.03,34.2925,34.025,-0.003578209434789037,-0.026400285408491042,2017-05,-0.05938914027149325
2017-05-16,33.975,5438044,34.0325,34.2025,33.9475,-0.004030780505679621,-0.022020725388601003,2017-05,-0.05938914027149325
2017-05-15,34.0325,7688456,33.81,34.16,33.7625,0.001692420897718927,-0.016046259486808823,2017-05,-0.05938914027149325
2017-05-12,33.8875,5678920,33.6825,33.9575,33.665,-0.004260633218247101,-0.012673901959355915,2017-05,-0.05938914027149325
2017-05-11,33.66,3581368,33.52,33.665,33.3975,-0.0067133898930286096,-0.01679567693880535,2017-05,-0.05938914027149325
2017-05-10,33.5425,7498908,33.455,33.615,33.355,-0.0034907902554961456,-0.01670941736899967,2017-05,-0.05938914027149325
2017-05-09,33.4425,6189884,33.61,33.7325,33.3725,-0.0029812923902510224,-0.01567328918322297,2017-05,-0.05938914027149325
2017-05-08,33.7375,5804772,33.625,33.79,33.5425,0.00882111086192694,-0.008668184823330649,2017-05,-0.05938914027149325
2017-05-05,33.5825,7312356,33.695,33.8025,33.5574,-0.0045942941830305895,-0.009000368867576491,2017-05,-0.05938914027149325
2017-05-04,33.585,7013172,33.2775,33.625,33.275,7.444353457897179e-05,-0.002228163992869736,2017-05,-0.05938914027149325
2017-05-03,33.34,6576744,33.465,33.5625,33.2925,-0.007294923328866942,-0.006037117090258448,2017-05,-0.05938914027149325
2017-05-02,33.505,6858836,33.31,33.51,33.2675,0.004949010197960346,0.0018688794198997716,2017-05,-0.05938914027149325
2017-05-01,33.26,7204240,33.535,33.58,33.195,-0.007312341441575998,-0.014153390144497902,2017-05,-0.05938914027149325
2017-04-28,33.39,6652636,33.3375,33.53,33.2675,0.003908598917618855,-0.005732152162584714,2017-04,-0.036238394728960795
2017-04-27,33.38,5624144,33.165,33.55,33.1575,-0.0002994908655284956,-0.006103915438439689,2017-04,-0.036238394728960795
2017-04-26,33.2075,5967096,33.25,33.4575,33.1625,-0.005167765128819668,-0.00397420515896818,2017-04,-0.036238394728960795
2017-04-25,33.23,5167340,33.1525,33.25,32.965,0.0006775577806217292,-0.008207730189524143,2017-04,-0.036238394728960795
2017-04-24,33.1875,8935844,33.155,33.2775,32.8575,-0.0012789647908515445,-0.002179795550210417,2017-04,-0.036238394728960795
2017-04-21,33.255,10480648,32.815,33.5825,32.815,0.0020338983050847137,-0.0040431266846360225,2017-04,-0.036238394728960795
2017-04-20,32.7175,8054648,32.77,32.86,32.305,-0.016162983010073684,-0.01984721390053934,2017-04,-0.036238394728960795
2017-04-19,32.875,8320032,32.9825,32.9975,32.715,0.004813937495224296,-0.010012798313634108,2017-04,-0.036238394728960795
2017-04-18,32.985,7822400,32.725,33.0175,32.6125,0.0033460076045628284,-0.007372855853144622,2017-04,-0.036238394728960795
2017-04-17,32.7275,4508232,32.6675,32.8175,32.6176,-0.007806578747915682,-0.013860640301318283,2017-04,-0.036238394728960795
2017-04-13,32.6925,7746504,32.5225,32.875,32.503,-0.0010694370177983803,-0.01691474966170503,2017-04,-0.036238394728960795
2017-04-12,32.6275,5874924,32.1525,32.635,32.125,-0.0019882235986848906,-0.002750821425842598,2017-04,-0.036238394728960795
2017-04-11,32.33,4214200,32.2825,32.3925,32.0775,-0.009118075243276347,-0.016577946768060903,2017-04,-0.036238394728960795
2017-04-10,32.3575,4207308,32.2375,32.41,32.1425,0.0008506031549644355,-0.019023798696377048,2017-04,-0.036238394728960795
2017-04-07,32.2325,7067332,32.5075,32.5875,32.1925,-0.0038630920188519324,-0.015124894966007107,2017-04,-0.036238394728960795
2017-04-06,32.44,6117872,32.515,32.6121,32.3488,0.006437601799425874,-0.007723483979506174,2017-04,-0.036238394728960795
2017-04-05,32.66,7144636,32.3525,32.71,32.25,0.00678175092478428,0.0009960922534670846,2017-04,-0.036238394728960795
2017-04-04,32.385,5439760,32.2325,32.48,32.1025,-0.00842008573178199,0.001701206309928871,2017-04,-0.036238394728960795
2017-04-03,32.18,6970148,32.125,32.1925,31.7725,-0.00633009109155469,-0.005485590666769791,2017-04,-0.036238394728960795
2017-03-31,32.0925,9346148,32.015,32.32,31.9537,-0.0027190801740211157,-0.004343442177926038,2017-03,0.008101581366362794
2017-03-30,32.0325,13592288,32.51,32.645,31.945,-0.001869595699929949,-0.012561652281134372,2017-03,0.008101581366362794
2017-03-29,32.6375,4426788,32.6375,32.7575,32.555,0.018887067821743653,-0.0006889161053273973,2017-03,0.008101581366362794
2017-03-28,32.815,5511096,32.6875,32.89,32.6275,0.005438529299119033,0.013277752045700142,2017-03,0.008101581366362794
2017-03-27,32.775,8160312,33.2625,33.2762,32.66,-0.0012189547463050676,0.018489745183343675,2017-03,0.008101581366362794
2017-03-24,33.2,5727936,32.9925,33.32,32.93,0.012967200610221274,0.03450962062787255,2017-03,0.008101581366362794
2017-03-23,33.0225,6200924,33.1225,33.28,32.9425,-0.005346385542168708,0.030906110981034907,2017-03,0.008101581366362794
2017-03-22,33.1025,5531992,33.0025,33.3,32.945,0.002422590657884749,0.014247414783607804,2017-03,0.008101581366362794
2017-03-21,32.9625,9537600,32.555,33.085,32.3975,-0.004229287818140692,0.004494895626999895,2017-03,0.008101581366362794
2017-03-20,32.4725,7566784,32.68,32.795,32.385,-0.014865377322715312,-0.009229595728451612,2017-03,0.008101581366362794
2017-03-17,32.5575,18648388,32.53,32.945,32.5225,0.00261759950727547,-0.019352409638554335,2017-03,0.008101581366362794
2017-03-16,32.475,10442676,32.9025,32.9425,32.395,-0.0025339783460031073,-0.01657960481489895,2017-03,0.008101581366362794
2017-03-15,32.975,8121140,32.71,33.1563,32.5925,0.015396458814472602,-0.0038516728343780393,2017-03,0.008101581366362794
2017-03-14,32.6425,5369724,32.5825,32.7425,32.5075,-0.010083396512509557,-0.009708001516875231,2017-03,0.008101581366362794
2017-03-13,32.615,5837260,32.5225,32.6675,32.3625,-0.0008424599831506896,0.004388328585726464,2017-03,0.008101581366362794
2017-03-10,32.515,5924864,32.45,32.5425,32.2525,-0.003066073892380894,-0.0013053827843045873,2017-03,0.008101581366362794
2017-03-09,32.1875,5044268,32.415,32.545,32.1775,-0.010072274334922415,-0.00885296381832179,2017-03,0.008101581366362794
2017-03-08,32.36,6330196,32.3925,32.53,32.22,0.005359223300970939,-0.018650492797574025,2017-03,0.008101581366362794
2017-03-07,32.6625,7964576,32.5925,32.78,32.5588,0.009347960444993975,0.0006126981695642186,2017-03,0.008101581366362794
2017-03-06,32.66,8208200,32.625,32.7475,32.44,-7.654037504800648e-05,0.001379733251571258,2017-03,0.008101581366362794
2017-03-03,32.7,5288340,32.675,32.75,32.4525,0.0012247397428049034,0.00568968168537598,2017-03,0.008101581366362794
2017-03-02,32.735,6114528,32.3275,32.91,32.25,0.0010703363914372765,0.017009708737864004,2017-03,0.008101581366362794
2017-03-01,32.3525,9071992,32.39,32.5644,32.1525,-0.01168474110279516,-0.00023176761433874038,2017-03,0.008101581366362794
2017-02-28,32.75,8994320,32.49,32.87,32.3875,0.012286531179970694,0.0026789131266742316,2017-02,-0.06396946564885493
2017-02-27,32.4675,7332956,32.7675,32.7675,32.295,-0.008625954198473229,-0.0058940600122472375,2017-02,-0.06396946564885493
2017-02-24,32.74,10271772,32.2125,32.74,32.125,0.008393008393008383,0.0012232415902140303,2017-02,-0.06396946564885493
2017-02-23,32.2925,7606364,32.1875,32.4125,32.05,-0.013668295662797925,-0.013517641667939562,2017-02,-0.06396946564885493
2017-02-22,32.11,8544256,31.995,32.17,31.86,-0.0056514670589145055,-0.00749555675759217,2017-02,-0.06396946564885493
2017-02-21,32.065,6306632,31.605,32.1225,31.5,-0.0014014325755217216,-0.020916030534351204,2017-02,-0.06396946564885493
2017-02-17,31.715,9354416,31.6725,31.7425,31.49,-0.010915328239513467,-0.023177023177023193,2017-02,-0.06396946564885493
2017-02-16,31.5475,4989968,31.375,31.5525,31.3109,-0.005281412580797729,-0.036423335369578536,2017-02,-0.06396946564885493
2017-02-15,31.3225,7062156,31.2625,31.4875,31.14,-0.0071321023852919385,-0.030037934504915875,2017-02,-0.06396946564885493
2017-02-14,31.5,6451012,31.255,31.5225,31.13,0.005666852901269115,-0.01899719713484893,2017-02,-0.06396946564885493
2017-02-13,31.5,3544452,31.375,31.53,31.285,0.0,-0.017620458443786013,2017-02,-0.06396946564885493
2017-02-10,31.3675,4823828,31.125,31.3875,31.0625,-0.004206349206349214,-0.010956960428819218,2017-02,-0.06396946564885493
2017-02-09,31.1625,6425800,31.425,31.5408,31.045,-0.006535426795249766,-0.012203819637055191,2017-02,-0.06396946564885493
2017-02-08,31.575,8594420,31.06,31.605,31.06,0.013237063778579916,0.00806129778912923,2017-02,-0.06396946564885493
2017-02-07,31.0825,6258892,31.0175,31.16,30.935,-0.015597783056215397,-0.013253968253968296,2017-02,-0.06396946564885493
2017-02-06,30.965,4192608,31.1,31.2063,30.8825,-0.0037802622054210477,-0.01698412698412699,2017-02,-0.06396946564885493
2017-02-03,31.0525,8227232,30.975,31.2213,30.8875,0.0028257710318100315,-0.01004224117318886,2017-02,-0.06396946564885493
2017-02-02,30.865,5004968,30.74,30.88,30.53,-0.006038161178649082,-0.009546730846369922,2017-02,-0.06396946564885493
2017-02-01,30.655,8220460,30.68,30.9075,30.5225,-0.006803823100599349,-0.02913697545526517,2017-02,-0.06396946564885493
2017-01-31,30.93,8781240,30.61,31.0775,30.54,0.00897080411025919,-0.004906297755971956,2017-01,-0.0404138376980278
2017-01-30,30.6125,11280128,30.4175,30.905,30.385,-0.010265114775299011,-0.011383820442435022,2017-01,-0.0404138376980278
2017-01-27,30.3425,12540400,29.99,30.46,29.8313,-0.008819926500612474,-0.02286450366315107,2017-01,-0.0404138376980278
2017-01-26,29.6875,5509596,29.675,29.8225,29.4775,-0.02158688308478207,-0.03815000809978941,2017-01,-0.0404138376980278
2017-01-25,29.755,6880480,29.56,29.7725,29.5275,0.0022736842105262056,-0.02935899526993968,2017-01,-0.0404138376980278
2017-01-24,29.7025,4848528,29.685,29.815,29.5925,-0.00176440934296751,-0.039686388619463275,2017-01,-0.0404138376980278
2017-01-23,29.695,9114712,29.8825,29.9809,29.665,-0.00025250399797993595,-0.02997141690485916,2017-01,-0.0404138376980278
2017-01-20,29.815,4985240,29.87,29.9075,29.5875,0.004041084357635949,-0.017384856224767264,2017-01,-0.0404138376980278
2017-01-19,29.82,4701880,29.8425,30.06,29.7125,0.00016770082173400702,0.004463157894736947,2017-01,-0.0404138376980278
2017-01-18,30.0075,5774980,30.055,30.2425,29.96,0.006287726358148893,0.008485968744748718,2017-01,-0.0404138376980278
2017-01-17,30.055,6961876,29.85,30.0725,29.795,0.0015829375989335759,0.011867687905058544,2017-01,-0.0404138376980278
2017-01-13,29.7625,5751076,29.825,29.8538,29.4703,-0.009732157710863443,0.002273109951170138,2017-01,-0.0404138376980278
2017-01-12,29.875,6519652,29.8975,29.9825,29.7151,0.0037799244015119804,0.0020124098608083063,2017-01,-0.0404138376980278
2017-01-11,29.8525,5589828,29.56,29.9025,29.56,-0.0007531380753138528,0.00108987256874582,2017-01,-0.0404138376980278
2017-01-10,29.645,6338248,29.5325,29.6775,29.3325,-0.006950841638053706,-0.01208031325501957,2017-01,-0.0404138376980278
2017-01-09,29.5875,6063312,29.78,29.8775,29.525,-0.0019396188227357447,-0.015554816170354369,2017-01,-0.0404138376980278
2017-01-06,29.6625,8792276,29.6025,29.782,29.5025,0.0025348542458809575,-0.0033599328013439456,2017-01,-0.0404138376980278
2017-01-05,29.75,6144844,29.945,29.945,29.4375,0.002949852507374562,-0.004184100418409997,2017-01,-0.0404138376980278
2017-01-04,29.7675,8520048,29.8075,29.9525,29.6441,0.0005882352941175562,-0.0028473327192027886,2017-01,-0.0404138376980278
2017-01-03,29.68,6103172,29.885,29.9122,29.45,-0.0029394473838917357,0.0011806375442739991,2017-01,-0.0404138376980278
2016-12-30,29.865,5695860,30.0525,30.1875,29.775,0.0062331536388140485,0.009378960709759188,2016-12,-0.054495228528377626
2016-12-29,30.045,4047848,29.8075,30.065,29.63,0.006027122049221623,0.012895069532237624,2016-12,-0.054495228528377626
2016-12-28,29.6625,5123964,29.83,29.9175,29.6175,-0.01273090364453322,-0.002941176470588225,2016-12,-0.054495228528377626
2016-12-27,29.8125,2621748,29.77,29.895,29.6417,0.005056890012642201,0.0015117157974300355,2016-12,-0.054495228528377626
2016-12-23,29.8075,3570516,29.7225,29.815,29.635,-0.00016771488469602414,0.00429582210242585,2016-12,-0.054495228528377626
2016-12-22,29.725,4984660,29.66,29.755,29.54,-0.002767759791998614,-0.0046877615938388795,2016-12,-0.054495228528377626
2016-12-21,29.65,6056672,29.7725,29.9495,29.6275,-0.002523128679562725,-0.013146946247295843,2016-12,-0.054495228528377626
2016-12-20,29.825,6165952,29.81,29.975,29.69,0.00590219224283306,0.0054782975136957734,2016-12,-0.054495228528377626
2016-12-19,29.805,5144564,29.875,29.9225,29.5775,-0.0006705783738474302,-0.0002515723270439807,2016-12,-0.054495228528377626
2016-12-16,29.725,15695108,29.31,29.7975,29.2808,-0.002684113403791266,-0.002767759791998614,2016-12,-0.054495228528377626
2016-12-15,29.2575,10801096,28.995,29.2625,28.7125,-0.015727502102607316,-0.015727502102607316,2016-12,-0.054495228528377626
2016-12-14,29.0075,10483076,29.9225,30.1075,29.0,-0.008544817568144958,-0.02166947723440127,2016-12,-0.054495228528377626
2016-12-13,29.755,9463244,29.3775,29.795,29.37,0.025769197621304807,-0.002347024308466117,2016-12,-0.054495228528377626
2016-12-12,29.3625,16724844,29.0225,29.4475,28.9638,-0.013191060325995596,-0.014846502264720618,2016-12,-0.054495228528377626
2016-12-09,29.1225,11915900,29.2475,29.345,28.935,-0.008173690932311684,-0.020269133725820065,2016-12,-0.054495228528377626
2016-12-08,29.2175,8968048,29.195,29.4075,29.085,0.0032620825821960686,-0.0013671708109032066,2016-12,-0.054495228528377626
2016-12-07,29.42,10759932,28.755,29.425,28.7,0.006930777787285125,0.01422046022580381,2016-12,-0.054495228528377626
2016-12-06,28.6875,11771440,28.705,28.905,28.6175,-0.024898028552005513,-0.035876323307007185,2016-12,-0.054495228528377626
2016-12-05,28.75,10143080,28.5775,28.85,28.295,0.002178649237472685,-0.020859940400170363,2016-12,-0.054495228528377626
2016-12-02,28.6025,8449188,28.425,28.7275,28.4025,-0.005130434782608773,-0.01785560992359858,2016-12,-0.054495228528377626
2016-12-01,28.2375,12058400,28.38,28.48,28.1575,-0.012761122279520976,-0.03354154188414482,2016-12,-0.054495228528377626
2016-11-30,28.5575,13299292,28.97,28.9975,28.54,0.011332447985834548,-0.02931679129843645,2016-11,0.10207476144620499
2016-11-29,29.3175,12668340,29.075,29.6325,29.045,0.026612973824739594,0.0219607843137255,2016-11,0.10207476144620499
2016-11-28,29.075,18532464,28.8125,29.165,28.75,-0.008271510190159481,0.011304347826087024,2016-11,0.10207476144620499
2016-11-25,28.69,4609304,28.48,28.7925,28.4725,-0.013241616509028331,0.003059173149200234,2016-11,0.10207476144620499
2016-11-23,28.355,9498796,28.225,28.4575,28.1831,-0.01167654234925064,0.004161133244798609,2016-11,0.10207476144620499
2016-11-22,28.4575,10324836,28.4575,28.6825,28.3975,0.003614882736730607,-0.003501707082202654,2016-11,0.10207476144620499
2016-11-21,28.5875,9186360,28.61,28.6575,28.4225,0.004568215760344385,-0.02489980387140789,2016-11,0.10207476144620499
2016-11-18,28.5225,12270512,28.9125,28.9125,28.365,-0.0022737210319194734,-0.019002579535683517,2016-11,0.10207476144620499
2016-11-17,28.695,8680468,28.4775,28.785,28.4725,0.006047856955035513,0.00017427675148140587,2016-11,0.10207476144620499
2016-11-16,28.5725,16974372,28.82,28.9,28.295,-0.004269036417494321,0.007670604831599315,2016-11,0.10207476144620499
2016-11-15,28.7575,17988420,28.575,28.835,28.4375,0.006474757196605063,0.010542036370025487,2016-11,0.10207476144620499
2016-11-14,28.61,26598356,28.2275,28.64,27.6225,-0.005129096757367724,0.0007870572802799458,2016-11,0.10207476144620499
2016-11-11,28.385,16935976,28.64,28.8825,28.1925,-0.0078643830828381,-0.004820755543868849,2016-11,0.10207476144620499
2016-11-10,28.765,29856156,29.1975,29.23,28.0875,0.01338735247489864,0.0024394493814252627,2016-11,0.10207476144620499
2016-11-09,29.3725,28179296,30.2925,30.2925,29.045,0.02111941595689193,0.02799895003937336,2016-11,0.10207476144620499
2016-11-08,31.2925,8471956,31.1775,31.3575,31.0249,0.06536726529917436,0.08815091715204737,2016-11,0.10207476144620499
2016-11-07,31.165,11353888,30.95,31.1675,30.7,-0.004074458736118891,0.08930443900734009,2016-11,0.10207476144620499
2016-11-04,30.795,8715108,31.1075,31.175,30.7875,-0.011872292635969783,0.08490399859080511,2016-11,0.10207476144620499
2016-11-03,30.96,8894096,30.925,31.0975,30.7312,0.005358012664393508,0.07630801321049896,2016-11,0.10207476144620499
2016-11-02,30.92,24143924,30.825,31.07,30.5475,-0.0012919896640826156,0.05268533492212124,2016-11,0.10207476144620499
2016-11-01,31.4725,6613160,32.0475,32.07,31.3625,0.01786869340232844,0.005752177039226591,2016-11,0.10207476144620499
2016-10-31,32.0,12201296,31.7625,32.115,31.4425,0.016760664071808762,0.026792876624418538,2016-10,-0.053671875000000036
2016-10-28,31.4325,7975220,31.3325,31.6125,31.2263,-0.01773437499999997,0.020701412566975108,2016-10,-0.053671875000000036
2016-10-27,31.28,6069236,31.4625,31.5987,31.0825,-0.004851666268989141,0.010335917312661591,2016-10,-0.053671875000000036
2016-10-26,31.55,5263996,31.3925,31.63,31.215,0.008631713554987153,0.02037516170763265,2016-10,-0.053671875000000036
2016-10-25,31.38,5536620,31.035,31.4,30.975,-0.005388272583201292,-0.0029390737945825807,2016-10,-0.053671875000000036
2016-10-24,31.095,5947996,31.0525,31.135,30.8725,-0.009082217973231388,-0.028281250000000036,2016-10,-0.053671875000000036
2016-10-21,30.9275,4504608,30.8825,31.0475,30.7225,-0.005386718121884515,-0.016066173546488538,2016-10,-0.053671875000000036
2016-10-20,31.0325,7426140,31.145,31.4025,30.9775,0.003395036779565208,-0.007912404092071723,2016-10,-0.053671875000000036
2016-10-19,31.145,6226296,31.225,31.3412,31.0325,0.0036252316120197747,-0.012836767036450092,2016-10,-0.053671875000000036
2016-10-18,31.2775,5262996,31.2525,31.3625,30.917,0.00425429442928249,-0.0032664117272147575,2016-10,-0.053671875000000036
2016-10-17,31.015,4531708,31.0875,31.1175,30.905,-0.00839261449924067,-0.002572760894034354,2016-10,-0.053671875000000036
2016-10-14,31.0075,5538056,31.0875,31.26,30.9725,-0.0002418184749315433,0.0025866946891925924,2016-10,-0.053671875000000036
2016-10-13,31.1575,8133068,30.7325,31.2925,30.63,0.004837539305006855,0.004028035124466367,2016-10,-0.053671875000000036
2016-10-12,30.745,7696472,30.335,30.785,30.3025,-0.013239187996469504,-0.012843152994060025,2016-10,-0.053671875000000036
2016-10-11,30.2875,7655512,30.5375,30.62,30.195,-0.014880468368840494,-0.031652146111421864,2016-10,-0.053671875000000036
2016-10-10,30.695,8225748,30.465,30.7338,30.3125,0.013454395377630934,-0.010317588263743405,2016-10,-0.053671875000000036
2016-10-07,30.435,19343468,29.9725,30.815,29.9175,-0.00847043492425481,-0.018463275014109493,2016-10,-0.053671875000000036
2016-10-06,29.5075,10979452,29.53,29.7775,29.38,-0.030474782322983396,-0.052956751985878125,2016-10,-0.053671875000000036
2016-10-05,29.635,8269264,29.7675,30.0375,29.6025,0.00432093535541811,-0.036103431452268686,2016-10,-0.053671875000000036
2016-10-04,29.725,9205392,30.285,30.285,29.525,0.0030369495528934642,-0.018572018159306647,2016-10,-0.053671875000000036
2016-10-03,30.2825,6773620,30.615,30.67,30.06,0.018755256518082408,-0.013438670793288865,2016-10,-0.053671875000000036
2016-09-30,30.58,12255176,31.075,31.22,30.44,0.009824155865598927,0.004764251683916587,2016-09,-0.010791366906474765
2016-09-29,30.925,11062344,31.4725,31.485,30.685,0.01128188358404203,0.04803863424553079,2016-09,-0.010791366906474765
2016-09-28,31.62,6843108,31.83,31.8625,31.33,0.022473726758286183,0.06698160958326294,2016-09,-0.010791366906474765
2016-09-27,31.6975,9811944,31.7725,32.1475,31.6375,0.002450980392156854,0.0663582842724979,2016-09,-0.010791366906474765
2016-09-26,31.5575,5539916,31.6375,31.745,31.4525,-0.004416752109787869,0.042103525138281306,2016-09,-0.010791366906474765
2016-09-23,31.6875,9781076,31.39,31.9225,31.0125,0.004119464469618972,0.03621648136036626,2016-09,-0.010791366906474765
2016-09-22,32.0075,6233048,32.1025,32.2175,31.9225,0.010098619329388603,0.035004042037186656,2016-09,-0.010791366906474765
2016-09-21,31.96,7809476,31.295,31.9675,31.2625,-0.0014840271811293881,0.010752688172043001,2016-09,-0.010791366906474765
2016-09-20,31.2675,8329668,31.21,31.44,31.21,-0.02166770963704634,-0.013565738622919876,2016-09,-0.010791366906474765
2016-09-19,31.185,4990332,30.9125,31.2225,30.855,-0.0026385224274406704,-0.01180385011486973,2016-09,-0.010791366906474765
2016-09-16,30.83,13406008,30.5625,30.885,30.43,-0.011383678050344681,-0.027061143984220992,2016-09,-0.010791366906474765
2016-09-15,30.6825,5180036,30.5,30.76,30.3538,-0.004784301005513969,-0.041396547684136475,2016-09,-0.010791366906474765
2016-09-14,30.525,7883572,30.5,30.73,30.38,-0.00513321926179422,-0.04489987484355451,2016-09,-0.010791366906474765
2016-09-13,30.385,7670068,30.7,30.805,30.2725,-0.004586404586404469,-0.028224194451107243,2016-09,-0.010791366906474765
2016-09-12,30.8225,10134336,30.25,30.895,30.1625,0.014398551917064406,-0.011624178290844833,2016-09,-0.010791366906474765
2016-09-09,30.215,10674092,31.0875,31.1375,30.1875,-0.019709627707032218,-0.019948102497567288,2016-09,-0.010791366906474765
2016-09-08,31.345,6991848,31.0675,31.4425,31.0675,0.037398643058083714,0.021592112767864435,2016-09,-0.010791366906474765
2016-09-07,31.265,9802216,31.74,31.74,31.105,-0.0025522411867920924,0.0242424242424244,2016-09,-0.010791366906474765
2016-09-06,31.3225,9712628,30.9375,31.3225,30.89,0.0018391172237326447,0.030854039822280743,2016-09,-0.010791366906474765
2016-09-02,30.7825,9425856,30.5025,30.9225,30.3275,-0.017240003192593223,-0.0012977532646606393,2016-09,-0.010791366906474765
2016-09-01,30.25,8328688,30.1875,30.31,30.055,-0.01729878989685696,0.0011583650504716214,2016-09,-0.010791366906474765
2016-08-31,30.235,8193928,30.2925,30.4172,30.155,-0.0004958677685951152,-0.035412346466741074,2016-08,0.06251033570365472
2016-08-30,30.305,6803652,30.565,30.735,30.2625,0.0023151976186539525,-0.030705261474492263,2016-08,0.06251033570365472
2016-08-29,30.585,8560372,30.4675,30.7968,30.4025,0.00923939943903651,-0.023545374730625013,2016-08,0.06251033570365472
2016-08-26,30.405,7512052,30.985,31.2325,30.3725,-0.005885237861696924,-0.01226346138227885,2016-08,0.06251033570365472
2016-08-25,31.1275,4957288,31.085,31.2128,31.01,0.02376253905607628,0.02900826446281002,2016-08,0.06251033570365472
2016-08-24,31.0375,4932892,30.9875,31.12,30.865,-0.0028913340293952317,0.026542086985281932,2016-08,0.06251033570365472
2016-08-23,31.0675,4930164,31.33,31.4325,31.0538,0.0009665726943213215,0.025160864543804617,2016-08,0.06251033570365472
2016-08-22,31.26,6145248,31.3625,31.425,31.1825,0.006196185724631986,0.02206964198136352,2016-08,0.06251033570365472
2016-08-19,31.27,9775640,31.64,31.64,31.1,0.00031989763275741545,0.028449268212465073,2016-08,0.06251033570365472
2016-08-18,31.74,10607616,31.325,31.76,31.325,0.01503038055644379,0.019677134366717475,2016-08,0.06251033570365472
2016-08-17,31.45,8063620,30.995,31.5,30.7525,-0.009136735979836108,0.01329037454691906,2016-08,0.06251033570365472
2016-08-16,30.9975,6411688,31.3025,31.3025,30.9975,-0.014387917329093836,-0.002253158445320702,2016-08,0.06251033570365472
2016-08-15,31.33,4743268,31.78,31.825,31.32,0.01072667150576656,0.0022392834293025743,2016-08,0.06251033570365472
2016-08-12,31.6975,6001484,31.825,31.9275,31.6825,0.011729971273539919,0.013671250399744261,2016-08,0.06251033570365472
2016-08-11,31.755,6034188,31.5925,31.7725,31.525,0.0018140231879484325,0.0004725897920605515,2016-08,0.06251033570365472
2016-08-10,31.5925,4582696,31.5475,31.6337,31.415,-0.005117304361517805,0.004531001589825223,2016-08,0.06251033570365472
2016-08-09,31.5175,6861432,31.505,31.6525,31.4125,-0.0023739811664161836,0.016775546415033427,2016-08,0.06251033570365472
2016-08-08,31.4975,7976504,31.56,31.7525,31.395,-0.00063456809708895,0.005346313437599726,2016-08,0.06251033570365472
