Date,close,volume,open,high,low,daily_return,weekly_return,month,monthly_return
2016-08-05,31.4975,7054452,31.6938,31.79,31.3275,0.0,-0.006309645871125591,2016-08,0.06251033570365472
2016-08-04,31.8625,9085872,31.96,32.0975,31.7625,0.011588221287403888,0.0033852936545426537,2016-08,0.06251033570365472
2016-08-03,32.0225,20281908,31.8975,32.115,31.765,0.005021577089054485,0.01361082535411895,2016-08,0.06251033570365472
2016-08-02,31.9075,6613144,31.9375,32.08,31.71,-0.0035912249199782087,0.01237407789323397,2016-08,0.06251033570365472
2016-08-01,32.125,8235716,32.05,32.2025,31.975,0.006816579174175441,0.01992221604889277,2016-08,0.06251033570365472
2016-07-29,32.0725,9339844,31.8175,32.1275,31.8175,-0.0016342412451362254,0.01825541709659495,2016-07,0.011224569335100147
2016-07-28,31.855,7392668,31.755,32.025,31.6378,-0.006781510639956245,-0.00023538642604947757,2016-07,0.011224569335100147
2016-07-27,31.7925,9632340,32.04,32.1725,31.3875,-0.0019620153822006436,-0.007182449839956306,2016-07,0.011224569335100147
2016-07-26,32.1075,7037756,32.3475,32.4025,32.0,0.009907997169143812,0.006268118780851095,2016-07,0.011224569335100147
2016-07-25,32.3725,5101588,32.325,32.45,32.1575,0.008253523320096656,0.007704280155642174,2016-07,0.011224569335100147
2016-07-22,32.4525,6754040,32.0025,32.5373,31.9375,0.002471233299868647,0.011848156520383624,2016-07,0.011224569335100147
2016-07-21,32.065,6620736,31.75,32.115,31.5975,-0.01194052846467919,0.0065923716841940205,2016-07,0.011224569335100147
2016-07-20,31.8025,6737056,32.1425,32.1625,31.7875,-0.008186496179635072,0.00031453959267113696,2016-07,0.011224569335100147
2016-07-19,32.0225,6388752,31.9775,32.0775,31.8125,0.00691769514975249,-0.0026473565366347263,2016-07,0.011224569335100147
2016-07-18,32.0625,8170912,31.935,32.1675,31.8975,0.0012491217112966524,-0.009576029036991396,2016-07,0.011224569335100147
2016-07-15,31.895,5396020,31.885,32.0725,31.7725,-0.00522417153996102,-0.01717895385563517,2016-07,0.011224569335100147
2016-07-14,31.81,9823100,31.82,32.025,31.635,-0.0026649945132466435,-0.007952596288788416,2016-07,0.011224569335100147
2016-07-13,32.0425,8270588,31.9675,32.1375,31.8525,0.007309022320025171,0.007546576527002635,2016-07,0.011224569335100147
2016-07-12,31.8325,9178572,32.2625,32.4963,31.815,-0.006553795740032675,-0.005933328128659543,2016-07,0.011224569335100147
2016-07-11,32.4225,5507796,32.3525,32.435,32.0225,0.018534516610382523,0.011228070175438587,2016-07,0.011224569335100147
2016-07-08,32.4825,7956504,32.0225,32.495,31.665,0.0018505667360630973,0.01841981501802792,2016-07,0.011224569335100147
2016-07-07,32.0825,7687672,32.625,32.7025,31.9925,-0.01231432309705216,0.008566488525620919,2016-07,0.011224569335100147
2016-07-06,32.7225,9991716,32.6675,32.995,32.3675,0.019948570092729545,0.021221814777248937,2016-07,0.011224569335100147
2016-07-05,32.7175,10068280,32.43,32.8312,32.3787,-0.0001528000611198399,0.027801774915573674,2016-07,0.011224569335100147
2016-07-01,32.4325,6346724,32.8175,32.8175,32.145,-0.0087109345151678,0.0003084277893437015,2016-07,0.011224569335100147
2016-06-30,32.6,12484444,31.9925,32.6075,31.8475,0.005164572573807202,0.003617332409759033,2016-06,-0.0786042944785276
2016-06-29,31.9375,9655136,32.21,32.3212,31.8225,-0.02032208588957063,-0.004519597911634143,2016-06,-0.0786042944785276
2016-06-28,32.115,10236496,31.8825,32.14,31.5725,0.005557729941291667,-0.018565207426082808,2016-06,-0.0786042944785276
2016-06-27,31.97,13666428,30.9625,32.055,30.9625,-0.004515024132025647,-0.02284710017574698,2016-06,-0.0786042944785276
2016-06-24,30.95,16289788,30.5325,31.2725,30.3125,-0.03190491085392555,-0.04571032143683029,2016-06,-0.0786042944785276
2016-06-23,30.9525,5585660,30.9325,30.9525,30.7413,8.077544426488004e-05,-0.05053680981595099,2016-06,-0.0786042944785276
2016-06-22,30.91,5466824,31.1,31.1325,30.8725,-0.0013730716420321532,-0.03217221135029358,2016-06,-0.0786042944785276
2016-06-21,31.0675,7440524,31.135,31.2413,30.8925,0.005095438369459693,-0.032617157091701765,2016-06,-0.0786042944785276
2016-06-20,31.06,6513800,31.225,31.275,30.8025,-0.00024140983342724187,-0.028464185173600276,2016-06,-0.0786042944785276
2016-06-17,31.275,11624340,31.2575,31.3075,30.9325,0.00692208628461044,0.01050080775444262,2016-06,-0.0786042944785276
2016-06-16,31.2125,6123396,31.0425,31.2675,30.96,-0.001998401278976769,0.008399967692431787,2016-06,-0.0786042944785276
2016-06-15,30.96,7671224,31.1575,31.1713,30.8275,-0.008089707649178934,0.0016175994823681705,2016-06,-0.0786042944785276
2016-06-14,31.245,6341632,30.93,31.255,30.72,0.009205426356589053,0.0057133660577775025,2016-06,-0.0786042944785276
2016-06-13,30.8975,4682628,30.9675,31.085,30.84,-0.011121779484717598,-0.005231809401158971,2016-06,-0.0786042944785276
2016-06-10,30.9575,5889676,30.98,31.2125,30.78,0.0019419046848450083,-0.010151878497202227,2016-06,-0.0786042944785276
2016-06-09,30.995,5551560,30.7425,31.035,30.7175,0.0012113381248486377,-0.006968362034441289,2016-06,-0.0786042944785276
2016-06-08,30.73,7323528,30.2425,30.7475,30.2063,-0.008549766091305089,-0.007428940568475428,2016-06,-0.0786042944785276
2016-06-07,30.2775,6722284,30.5075,30.62,30.2675,-0.014725024406117782,-0.03096495439270286,2016-06,-0.0786042944785276
2016-06-06,30.4375,5638992,30.52,30.675,30.2925,0.005284452150937202,-0.014887935917145434,2016-06,-0.0786042944785276
2016-06-03,30.45,7846408,30.2125,30.5925,30.16,0.000410677618069899,-0.016393442622950838,2016-06,-0.0786042944785276
2016-06-02,29.9525,5515588,29.9575,30.05,29.675,-0.016338259441707637,-0.03363445717051139,2016-06,-0.0786042944785276
2016-06-01,30.0375,6607444,30.03,30.2075,29.9025,0.002837826558717893,-0.0225349821021803,2016-06,-0.0786042944785276
2016-05-31,30.03,13374888,29.96,30.2175,29.8625,-0.00024968789013735115,-0.008174386920980936,2016-05,-0.01714951714951717
2016-05-27,29.96,4369160,29.975,30.0225,29.8025,-0.002331002331002363,-0.015687885010266966,2016-05,-0.01714951714951717
2016-05-26,29.955,4618908,29.5525,29.975,29.5487,-0.00016688918558083188,-0.01625615763546806,2016-05,-0.01714951714951717
2016-05-25,29.775,5687908,29.9,29.9925,29.715,-0.006009013520280382,-0.005926049578499404,2016-05,-0.01714951714951717
2016-05-24,29.9725,7442780,29.5625,30.0162,29.52,0.006633081444164635,-0.002163961714523599,2016-05,-0.01714951714951717
2016-05-23,29.4975,4932344,29.8625,29.875,29.4675,-0.015847860538827252,-0.01773226773226777,2016-05,-0.01714951714951717
2016-05-20,29.8325,8950464,29.65,29.845,29.4675,0.011356894652089222,-0.00425567423230977,2016-05,-0.01714951714951717
2016-05-19,29.6025,8242620,29.2825,29.6125,29.125,-0.007709712561803417,-0.011767651477215813,2016-05,-0.01714951714951717
2016-05-18,29.505,9230560,29.7975,30.2025,29.3525,-0.003293640739802428,-0.00906801007556679,2016-05,-0.01714951714951717
2016-05-17,29.945,8535396,30.275,30.3225,29.735,0.014912726656499009,-0.0009175077154057742,2016-05,-0.01714951714951717
2016-05-16,30.37,5292664,30.085,30.3775,29.9525,0.014192686592085613,0.029578777862530714,2016-05,-0.01714951714951717
2016-05-13,30.19,5877296,30.2275,30.3325,29.925,-0.005926901547579799,0.01198357496019442,2016-05,-0.01714951714951717
2016-05-12,30.2875,7977380,29.9675,30.3475,29.8175,0.0032295462073534953,0.02313993750527832,2016-05,-0.01714951714951717
2016-05-11,29.9225,5758748,29.9425,30.0875,29.625,-0.012051176227816818,0.01415014404338244,2016-05,-0.01714951714951717
2016-05-10,29.9,4637332,29.82,29.9975,29.7275,-0.0007519425181720107,-0.001502755050926785,2016-05,-0.01714951714951717
2016-05-09,29.7225,4924940,29.66,29.7725,29.5325,-0.0059364548494982294,-0.021320381955877488,2016-05,-0.01714951714951717
2016-05-06,29.6225,5848812,29.765,29.775,29.375,-0.0033644545378080926,-0.018797615104339305,2016-05,-0.01714951714951717
2016-05-05,29.7125,8386592,29.855,30.11,29.49,0.0030382310743521934,-0.018984729673958034,2016-05,-0.01714951714951717
2016-05-04,29.865,6702456,29.505,30.11,29.435,0.00513251998317199,-0.0019216308797728177,2016-05,-0.01714951714951717
2016-05-03,29.605,5250168,29.585,29.7375,29.36,-0.008705842959986554,-0.009866220735785913,2016-05,-0.01714951714951717
2016-05-02,29.515,7651604,29.4575,29.69,29.32,-0.0030400270224624215,-0.006981243165951723,2016-05,-0.01714951714951717
2016-04-29,29.395,9312872,29.0525,29.4375,28.7875,-0.004065729290191444,-0.007679972993501538,2016-04,0.009610477972444255
2016-04-28,29.1175,8615392,28.95,29.4325,28.7825,-0.00944038101717981,-0.020025241901556523,2016-04,0.009610477972444255
2016-04-27,29.2225,10262472,28.92,29.505,28.85,0.003606078818579883,-0.021513477314582197,2016-04,0.009610477972444255
2016-04-26,28.88,7878860,28.68,28.91,28.55,-0.011720420908546525,-0.024489106569836272,2016-04,0.009610477972444255
2016-04-25,28.6175,4530776,28.5775,28.6175,28.4625,-0.009089335180055391,-0.03040826698289012,2016-04,0.009610477972444255
2016-04-22,28.61,6940096,28.3625,28.6325,28.3088,-0.0002620774001922399,-0.026705221976526583,2016-04,0.009610477972444255
2016-04-21,28.2275,9735084,28.8075,28.8125,28.11,-0.013369451240824892,-0.03056581093843913,2016-04,0.009610477972444255
2016-04-20,28.8775,5898720,29.515,29.58,28.8588,0.023027189797183656,-0.011805971426127049,2016-04,0.009610477972444255
2016-04-19,29.525,7351988,29.52,29.6,29.305,0.022422301099471742,0.022333795013850466,2016-04,0.009610477972444255
2016-04-18,29.4425,5816056,29.3,29.4425,29.1175,-0.0027942421676545592,0.02882851402114084,2016-04,0.009610477972444255
2016-04-15,29.3575,6405440,29.125,29.3994,29.0382,-0.0028869831026576698,0.026127228241873635,2016-04,0.009610477972444255
2016-04-14,29.0375,6145952,29.0425,29.2325,28.75,-0.010900110704249344,0.028695421131875065,2016-04,0.009610477972444255
2016-04-13,29.12,4753424,29.3475,29.3975,28.94,0.002841153680585462,0.008397541338412307,2016-04,0.009610477972444255
2016-04-12,29.2625,5714428,29.12,29.315,29.0175,0.0048935439560438,-0.008890770533446224,2016-04,0.009610477972444255
2016-04-11,29.0575,4226184,29.265,29.4075,29.0075,-0.007005553182400592,-0.013076335229684877,2016-04,0.009610477972444255
2016-04-08,29.2025,4269008,28.9975,29.36,28.9975,0.0049901058246579755,-0.00527974112237084,2016-04,0.009610477972444255
2016-04-07,29.0475,5359504,29.0925,29.3275,28.9975,-0.005307764746169008,0.0003443822643132144,2016-04,0.009610477972444255
2016-04-06,29.1775,6557000,29.08,29.185,28.896,0.0044754281779844085,0.001974587912087822,2016-04,0.009610477972444255
2016-04-05,29.0875,8802724,29.575,29.7237,29.0375,-0.0030845685888098995,-0.005980350277659197,2016-04,0.009610477972444255
2016-04-04,29.68,5239756,29.7575,29.795,29.485,0.02036957455951871,0.021423040523100623,2016-04,0.009610477972444255
2016-04-01,29.6775,8320280,29.5225,29.7475,29.365,-8.423180592997959e-05,0.016265730673743706,2016-04,0.009610477972444255
2016-03-31,29.585,8021172,29.56,29.7,29.4625,-0.0031168393564147134,0.01850417419743522,2016-03,-0.048504309616359716
2016-03-30,29.625,5168032,29.7875,29.8425,29.525,0.0013520365049854988,0.015337160483249068,2016-03,-0.048504309616359716
2016-03-29,29.7525,5559236,29.4875,29.7825,29.295,0.004303797468354409,0.0228620541469704,2016-03,-0.048504309616359716
2016-03-28,29.395,5526452,29.5875,29.725,29.34,-0.012015796991849514,-0.00960242587601079,2016-03,-0.048504309616359716
2016-03-24,29.62,9832008,29.3725,29.655,29.32,0.007654362986902585,-0.0019374947350685456,2016-03,-0.048504309616359716
2016-03-23,29.4225,6684016,29.175,29.525,29.105,-0.0066677920324106354,-0.005492648301504199,2016-03,-0.048504309616359716
2016-03-22,29.26,5931952,29.34,29.54,29.18,-0.005522984110799434,-0.01232067510548518,2016-03,-0.048504309616359716
2016-03-21,29.3925,6316572,29.4675,29.5975,29.1525,0.004528366370471604,-0.012099823544240107,2016-03,-0.048504309616359716
2016-03-18,29.625,21554124,29.685,29.72,29.3925,0.007910181168665487,0.007824459942167072,2016-03,-0.048504309616359716
2016-03-17,29.5825,8162680,29.32,29.6375,29.1275,-0.0014345991561182103,-0.0012660364618501951,2016-03,-0.048504309616359716
2016-03-16,29.28,7541704,28.885,29.3803,28.6103,-0.010225640158877614,-0.004843232220239524,2016-03,-0.048504309616359716
2016-03-15,28.9,9301624,28.9625,29.1675,28.8238,-0.01297814207650283,-0.012303485987696594,2016-03,-0.048504309616359716
2016-03-14,28.96,6013600,29.0575,29.1925,28.82,0.0020761245674740803,-0.014714638087947485,2016-03,-0.048504309616359716
2016-03-11,28.955,6350412,29.07,29.095,28.8425,-0.0001726519337017507,-0.022616033755274323,2016-03,-0.048504309616359716
2016-03-10,28.9225,6347572,29.2075,29.2425,28.6325,-0.0011224313590053603,-0.0223104876193696,2016-03,-0.048504309616359716
2016-03-09,29.065,7436412,28.835,29.1025,28.835,0.004926959979254963,-0.007342896174863389,2016-03,-0.048504309616359716
2016-03-08,28.8625,8271812,28.6225,28.925,28.5425,-0.006967142611388311,-0.0012975778546712169,2016-03,-0.048504309616359716
2016-03-07,28.6125,8543204,28.515,28.6825,28.3713,-0.008661758336942382,-0.011999309392265234,2016-03,-0.048504309616359716
2016-03-04,28.5725,11715092,27.8025,28.635,27.6625,-0.0013979903888160505,-0.013210153686755155,2016-03,-0.048504309616359716
2016-03-03,27.905,13735608,28.12,28.135,27.49,-0.02336162393910235,-0.03518022300976742,2016-03,-0.048504309616359716
2016-03-02,28.09,11009988,28.06,28.215,27.335,0.0066296362659021835,-0.03354550146223989,2016-03,-0.048504309616359716
2016-03-01,28.15,9832720,28.3575,28.4295,27.99,0.0021359914560341586,-0.02468601126028591,2016-03,-0.048504309616359716
2016-02-29,28.205,10486960,28.0925,28.485,28.0125,0.00195381882770862,-0.014242027086063813,2016-02,0.0014181882644922071
2016-02-26,28.13,9756944,28.825,28.9525,28.0475,-0.0026591029959226464,-0.015486919240528585,2016-02,0.0014181882644922071
2016-02-25,28.96,8764292,29.0925,29.245,28.78,0.029505865623889127,0.037806844651496085,2016-02,0.0014181882644922071
2016-02-24,29.0,13336776,28.665,29.0275,28.615,0.0013812154696133394,0.03239587041651837,2016-02,0.0014181882644922071
2016-02-23,29.03,9208980,28.8325,29.135,28.7125,0.001034482758620836,0.03126110124333925,2016-02,0.0014181882644922071
2016-02-22,28.925,10462164,28.775,29.1325,28.6875,-0.003616947984843244,0.025527388760858027,2016-02,0.0014181882644922071
2016-02-19,28.6875,13476676,28.625,28.8625,28.4,-0.00821089023336219,0.01981869889797383,2016-02,0.0014181882644922071
2016-02-18,28.5825,13084932,27.96,28.695,27.9225,-0.003660130718954213,-0.013035220994475183,2016-02,0.0014181882644922071
2016-02-17,27.8575,10792760,28.065,28.0675,27.8163,-0.025365170996238917,-0.03939655172413792,2016-02,0.0014181882644922071
2016-02-16,28.0875,9380748,28.1125,28.24,27.8025,0.00825630440635372,-0.03246641405442652,2016-02,0.0014181882644922071
2016-02-12,27.9175,11425664,28.03,28.0825,27.65,-0.0060525144637293415,-0.03483146067415732,2016-02,0.0014181882644922071
2016-02-11,27.975,13052680,28.2575,28.49,27.97,0.002059640010745989,-0.024836601307189454,2016-02,0.0014181882644922071
2016-02-10,28.435,13795428,28.155,28.53,27.8525,0.016443252904378758,-0.005160500306131355,2016-02,0.0014181882644922071
2016-02-09,28.8375,13775472,28.5025,28.9875,28.4125,0.01415509055741171,0.03517903616620299,2016-02,0.0014181882644922071
2016-02-08,28.5425,10296804,28.41,28.6525,28.1988,-0.010229735587342859,0.016199376947040545,2016-02,0.0014181882644922071
2016-02-05,28.4025,11007064,28.325,28.5338,28.055,-0.004904966278356904,0.01737261574281357,2016-02,0.0014181882644922071
2016-02-04,28.38,11712924,28.48,28.74,28.1375,-0.0007921837866384784,0.014477211796246614,2016-02,0.0014181882644922071
2016-02-03,28.6875,13531940,28.5325,28.8775,28.42,0.010835095137420758,0.00887990152980489,2016-02,0.0014181882644922071
2016-02-02,28.4775,11020452,28.0125,28.5175,28.0,-0.007320261437908537,-0.012483745123537004,2016-02,0.0014181882644922071
2016-02-01,28.245,15117152,27.91,28.36,27.6975,-0.008164340268633108,-0.010423053341508282,2016-02,0.0014181882644922071
2016-01-29,27.9275,24626008,27.3475,27.965,27.2,-0.01124092759780504,-0.016723879940146125,2016-01,-0.07286724554650435
2016-01-28,27.075,14685932,26.4387,27.1925,26.3825,-0.030525467728940936,-0.04598308668076112,2016-01,-0.07286724554650435
2016-01-27,26.6825,10999668,26.72,26.95,26.5525,-0.014496768236380353,-0.06989106753812635,2016-01,-0.07286724554650435
2016-01-26,26.64,12272760,26.65,26.9325,26.465,-0.0015928042724632219,-0.06452462470371345,2016-01,-0.07286724554650435
2016-01-25,26.605,8533112,26.68,26.7563,26.3675,-0.0013138138138137911,-0.058063374048504146,2016-01,-0.07286724554650435
2016-01-22,26.65,9400584,26.45,26.67,26.2525,0.001691411388836661,-0.045743442843075854,2016-01,-0.07286724554650435
2016-01-21,26.26,8786384,26.3575,26.445,25.965,-0.014634146341463317,-0.030101569713757992,2016-01,-0.07286724554650435
2016-01-20,26.3275,13865912,26.715,26.885,25.8375,0.002570449352627513,-0.01330460039351633,2016-01,-0.07286724554650435
2016-01-19,26.9525,15298492,26.365,27.06,26.2825,0.023739435951001697,0.011730480480480532,2016-01,-0.07286724554650435
2016-01-15,26.315,15258312,26.36,26.4725,26.02,-0.02365272238196825,-0.010900206728058581,2016-01,-0.07286724554650435
2016-01-14,26.4225,9981780,26.2025,26.6925,26.0938,0.004085122553676435,-0.008536585365853666,2016-01,-0.07286724554650435
2016-01-13,26.155,10292772,26.42,26.4725,25.935,-0.01012394739332001,-0.003998476770754045,2016-01,-0.07286724554650435
2016-01-12,26.345,8618884,26.4425,26.52,26.085,0.007264385394761819,0.0006647042066278974,2016-01,-0.07286724554650435
2016-01-11,26.395,16397796,26.33,26.65,26.2775,0.0018978933383944074,-0.020684537612466358,2016-01,-0.07286724554650435
2016-01-08,26.2925,14382116,26.2175,26.475,26.1875,-0.0038833112331880804,-0.0008550256507695586,2016-01,-0.07286724554650435
2016-01-07,26.175,12870656,25.7975,26.265,25.7575,-0.004468955025197285,-0.009367016747090506,2016-01,-0.07286724554650435
2016-01-06,26.06,6983228,25.9725,26.1675,25.875,-0.004393505253104224,-0.0036321926973811314,2016-01,-0.07286724554650435
2016-01-05,26.145,8915316,25.9225,26.2338,25.55,0.003261703760552681,-0.007591573353577519,2016-01,-0.07286724554650435
2016-01-04,25.8925,7716356,25.7175,25.9125,25.585,-0.009657678332377184,-0.019037696533434456,2016-01,-0.07286724554650435
2015-12-31,25.9725,5744840,26.2275,26.23,25.7575,0.0030896977889351973,-0.01217077113245224,2015-12,-0.03195687746655123
2015-12-30,26.2275,5638508,26.1625,26.315,26.115,0.009818076812012633,0.0020057306590257618,2015-12,-0.03195687746655123
2015-12-29,26.1625,4445364,26.1625,26.325,26.1175,-0.0024783147459725985,0.003933231005372351,2015-12,-0.03195687746655123
2015-12-28,25.9975,6536864,25.92,26.0175,25.825,-0.006306736741519492,-0.005641614075349022,2015-12,-0.03195687746655123
2015-12-24,25.9825,2211048,25.9625,26.0375,25.8775,-0.0005769785556302143,0.003475910012552097,2015-12,-0.03195687746655123
2015-12-23,25.995,6444676,25.77,26.0775,25.75,0.0004810930433944982,0.0008663008951776963,2015-12,-0.03195687746655123
2015-12-22,25.7275,6698628,25.6625,25.8225,25.3775,-0.01029044046932115,-0.019063959584405654,2015-12,-0.03195687746655123
2015-12-21,25.575,9479244,25.695,25.74,25.375,-0.005927509474297876,-0.022455805064500844,2015-12,-0.03195687746655123
2015-12-18,25.5275,18943960,25.84,25.85,25.1775,-0.001857282502443769,-0.018078661409750896,2015-12,-0.03195687746655123
2015-12-17,25.8525,9756984,25.9125,26.1075,25.7525,0.012731368132406162,-0.005003367651303825,2015-12,-0.03195687746655123
2015-12-16,25.9125,17476920,24.85,25.98,24.85,0.0023208587177256934,-0.0031736872475476297,2015-12,-0.03195687746655123
2015-12-15,24.68,10292048,24.62,24.8175,24.5075,-0.04756391702846119,-0.04071518802837426,2015-12,-0.03195687746655123
2015-12-14,24.495,12193680,24.37,24.5975,24.2675,-0.007495948136142627,-0.04222873900293245,2015-12,-0.03195687746655123
2015-12-11,24.3525,7646828,24.22,24.4325,24.0775,-0.005817513778322181,-0.04602879247869951,2015-12,-0.03195687746655123
2015-12-10,24.4,7223480,24.7475,24.7475,24.3725,0.0019505184272661236,-0.056184121458272895,2015-12,-0.03195687746655123
2015-12-09,24.69,13261248,24.6975,24.9525,24.5,0.011885245901639419,-0.04717800289435603,2015-12,-0.03195687746655123
2015-12-08,24.835,10963336,24.585,24.87,24.5225,0.005872823005265371,0.006280388978930462,2015-12,-0.03195687746655123
2015-12-07,24.6425,11292300,24.505,24.6775,24.4325,-0.007751157640426887,0.006021637068789332,2015-12,-0.03195687746655123
2015-12-04,24.535,14047996,24.24,24.5775,24.1038,-0.004362382063508141,0.007494097115285925,2015-12,-0.03195687746655123
2015-12-03,24.105,10691320,24.37,24.5025,24.0475,-0.01752598328917876,-0.01209016393442619,2015-12,-0.03195687746655123
2015-12-02,24.4975,11379720,25.0575,25.1075,24.4775,0.01628292885293492,-0.007796678817335034,2015-12,-0.03195687746655123
2015-12-01,25.1425,7768956,25.0075,25.24,24.9125,0.02632921726706816,0.01238171934769472,2015-12,-0.03195687746655123
2015-11-30,24.965,9222544,24.82,25.125,24.815,-0.007059759371581875,0.013087146190524646,2015-11,0.02373322651712402
2015-11-27,24.8425,2899424,24.78,24.925,24.7538,-0.004906869617464449,0.012533115956796514,2015-11,0.02373322651712402
2015-11-25,24.72,4389112,24.795,24.8175,24.6325,-0.004931065713998262,0.025513378967019218,2015-11,0.02373322651712402
2015-11-24,24.8525,6792908,24.825,24.9775,24.6625,0.0053600323624596324,0.014491274619859107,2015-11,0.02373322651712402
2015-11-23,25.1225,7030848,25.25,25.335,25.0575,0.010864098179257597,-0.0007954658446852614,2015-11,0.02373322651712402
2015-11-20,25.255,7048244,25.24,25.4675,25.1425,0.005274156632500748,0.011616262767875085,2015-11,0.02373322651712402
2015-11-19,25.2475,9278224,24.9625,25.3125,24.9075,-0.0002969708968521001,0.01630270705444281,2015-11,0.02373322651712402
2015-11-18,24.925,19225204,25.1875,25.315,24.6375,-0.012773541934844923,0.008292880258899737,2015-11,0.02373322651712402
2015-11-17,25.1875,9685780,25.51,25.7675,25.1275,0.010531594784352949,0.013479529222412356,2015-11,0.02373322651712402
2015-11-16,25.53,6516684,25.125,25.545,25.0353,0.01359801488833745,0.01622051945467229,2015-11,0.02373322651712402
2015-11-13,25.1075,9647132,25.2,25.4175,25.055,-0.016549157853505636,-0.005840427638091339,2015-11,0.02373322651712402
2015-11-12,25.1825,13194052,24.925,25.3975,24.8663,0.0029871552325002604,-0.002574512327953138,2015-11,0.02373322651712402
2015-11-11,24.93,6904624,24.7725,24.96,24.6925,-0.01002680432840275,0.00020060180541614514,2015-11,0.02373322651712402
2015-11-10,24.75,6746584,24.72,24.88,24.66,-0.0072202166064981865,-0.017369727047146455,2015-11,0.02373322651712402
2015-11-09,24.7275,8559584,24.6575,24.8225,24.565,-0.0009090909090909705,-0.03143360752056412,2015-11,0.02373322651712402
2015-11-06,24.71,12280920,25.1625,25.2675,24.3625,-0.0007077140835102247,-0.015831922732251313,2015-11,0.02373322651712402
2015-11-05,25.525,6332408,25.76,25.8775,25.51,0.03298259813840532,0.013600714782090684,2015-11,0.02373322651712402
2015-11-04,25.805,6002820,25.58,25.83,25.525,0.010969637610186211,0.03509827517047737,2015-11,0.02373322651712402
2015-11-03,25.5775,5094964,25.4375,25.62,25.34,-0.00881612090680095,0.03343434343434337,2015-11,0.02373322651712402
2015-11-02,25.5575,6752236,25.69,25.7488,25.3525,-0.0007819372495356802,0.03356586796077243,2015-11,0.02373322651712402
2015-10-30,25.665,8811300,25.46,25.7575,25.3825,0.004206201702044332,0.038648320518008816,2015-10,-0.05951685174361971
2015-10-29,25.445,6790276,25.6625,25.6625,25.25,-0.008571985193843723,-0.0031341821743388065,2015-10,-0.05951685174361971
2015-10-28,25.7375,7738040,26.025,26.325,25.38,0.011495382196895276,-0.0026157721371826703,2015-10,-0.05951685174361971
2015-10-27,26.025,8413660,25.93,26.0725,25.8678,0.011170471102476931,0.017495845958361844,2015-10,-0.05951685174361971
2015-10-26,25.9625,9527096,26.195,26.195,25.8175,-0.0024015369836695166,0.015846620365841613,2015-10,-0.05951685174361971
2015-10-23,26.14,6844272,26.39,26.46,26.0925,0.0068367838228213795,0.018507695304889937,2015-10,-0.05951685174361971
2015-10-22,26.4275,6707996,26.1175,26.4625,26.045,0.010998469778117803,0.038612694045981444,2015-10,-0.05951685174361971
2015-10-21,26.05,4666220,26.075,26.22,25.9775,-0.014284362879576129,0.012141816415735862,2015-10,-0.05951685174361971
2015-10-20,25.985,5550136,25.8775,26.115,25.8,-0.00249520153550864,-0.001536983669548464,2015-10,-0.05951685174361971
2015-10-19,25.9425,5101868,25.9,25.955,25.6375,-0.0016355589763324963,-0.0007703418391911132,2015-10,-0.05951685174361971
2015-10-16,25.915,6507032,25.945,26.065,25.7825,-0.0010600366194468691,-0.00860749808722272,2015-10,-0.05951685174361971
2015-10-15,25.8,7179088,25.3575,25.8425,25.3125,-0.004437584410572959,-0.023744205846182864,2015-10,-0.05951685174361971
2015-10-14,25.2325,4806612,25.3325,25.44,25.1725,-0.021996124031007702,-0.03138195777351249,2015-10,-0.05951685174361971
2015-10-13,25.31,5058776,25.3175,25.465,25.2375,0.003071435648469123,-0.02597652491822211,2015-10,-0.05951685174361971
